

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 10:48:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2246     0770  0CBB               	rrf	??_BinTOBcd+1,f
  2247     0771  0CBA               	rrf	??_BinTOBcd,f
  2248     0772                     u700:
  2249     0772  0B89               	decfsz	9,f
  2250     0773  2F6E               	goto	u705
  2251     0774  083D               	movf	??_BinTOBcd+3,w
  2252     0775  00A7               	movwf	___lldiv@dividend+3
  2253     0776  083C               	movf	??_BinTOBcd+2,w
  2254     0777  00A6               	movwf	___lldiv@dividend+2
  2255     0778  083B               	movf	??_BinTOBcd+1,w
  2256     0779  00A5               	movwf	___lldiv@dividend+1
  2257     077A  083A               	movf	??_BinTOBcd,w
  2258     077B  00A4               	movwf	___lldiv@dividend
  2259     077C  3186  26AA  3187   	fcall	___lldiv
  2260     077F  0020               	movlb	0	; select bank0
  2261     0780  0823               	movf	?___lldiv+3,w
  2262     0781  00B4               	movwf	___llmod@dividend+3
  2263     0782  0822               	movf	?___lldiv+2,w
  2264     0783  00B3               	movwf	___llmod@dividend+2
  2265     0784  0821               	movf	?___lldiv+1,w
  2266     0785  00B2               	movwf	___llmod@dividend+1
  2267     0786  0820               	movf	?___lldiv,w
  2268     0787  00B1               	movwf	___llmod@dividend
  2269     0788  3186  2609  3187   	fcall	___llmod
  2270     078B  0020               	movlb	0	; select bank0
  2271     078C  082E               	movf	?___llmod+1,w
  2272     078D  00EC               	movwf	BinTOBcd@r+3
  2273     078E  082D               	movf	?___llmod,w
  2274     078F  00EB               	movwf	BinTOBcd@r+2
  2275                           
  2276                           ;funtions.c: 17:     r[2] = (((iADC * 1000) / 1024) / 10) / 10;
  2277     0790  3000               	movlw	0
  2278     0791  00A3               	movwf	___lldiv@divisor+3
  2279     0792  3000               	movlw	0
  2280     0793  00A2               	movwf	___lldiv@divisor+2
  2281     0794  3000               	movlw	0
  2282     0795  00A1               	movwf	___lldiv@divisor+1
  2283     0796  300A               	movlw	10
  2284     0797  00A0               	movwf	___lldiv@divisor
  2285     0798  3000               	movlw	0
  2286     0799  00F7               	movwf	___lmul@multiplicand+3
  2287     079A  3000               	movlw	0
  2288     079B  00F6               	movwf	___lmul@multiplicand+2
  2289     079C  3003               	movlw	3
  2290     079D  00F5               	movwf	___lmul@multiplicand+1
  2291     079E  30E8               	movlw	232
  2292     079F  00F4               	movwf	___lmul@multiplicand
  2293     07A0  0839               	movf	BinTOBcd@iADC+3,w
  2294     07A1  00F3               	movwf	___lmul@multiplier+3
  2295     07A2  0838               	movf	BinTOBcd@iADC+2,w
  2296     07A3  00F2               	movwf	___lmul@multiplier+2
  2297     07A4  0837               	movf	BinTOBcd@iADC+1,w
  2298     07A5  00F1               	movwf	___lmul@multiplier+1
  2299     07A6  0836               	movf	BinTOBcd@iADC,w
  2300     07A7  00F0               	movwf	___lmul@multiplier
  2301     07A8  3184  24DB  3187   	fcall	___lmul
  2302     07AB  0870               	movf	?___lmul,w
  2303     07AC  0020               	movlb	0	; select bank0
  2304     07AD  00BA               	movwf	??_BinTOBcd
  2305     07AE  0871               	movf	?___lmul+1,w
  2306     07AF  00BB               	movwf	??_BinTOBcd+1
  2307     07B0  0872               	movf	?___lmul+2,w
  2308     07B1  00BC               	movwf	??_BinTOBcd+2
  2309     07B2  0873               	movf	?___lmul+3,w
  2310     07B3  00BD               	movwf	??_BinTOBcd+3
  2311     07B4  300A               	movlw	10
  2312     07B5                     u715:
  2313     07B5  36BD               	lsrf	??_BinTOBcd+3,f
  2314     07B6  0CBC               	rrf	??_BinTOBcd+2,f
  2315     07B7  0CBB               	rrf	??_BinTOBcd+1,f
  2316     07B8  0CBA               	rrf	??_BinTOBcd,f
  2317     07B9                     u710:
  2318     07B9  0B89               	decfsz	9,f
  2319     07BA  2FB5               	goto	u715
  2320     07BB  083D               	movf	??_BinTOBcd+3,w
  2321     07BC  00A7               	movwf	___lldiv@dividend+3
  2322     07BD  083C               	movf	??_BinTOBcd+2,w
  2323     07BE  00A6               	movwf	___lldiv@dividend+2
  2324     07BF  083B               	movf	??_BinTOBcd+1,w
  2325     07C0  00A5               	movwf	___lldiv@dividend+1
  2326     07C1  083A               	movf	??_BinTOBcd,w
  2327     07C2  00A4               	movwf	___lldiv@dividend
  2328     07C3  3186  26AA  3187   	fcall	___lldiv
  2329     07C6  0020               	movlb	0	; select bank0
  2330     07C7  0823               	movf	?___lldiv+3,w
  2331     07C8  00C1               	movwf	_BinTOBcd$1207+3
  2332     07C9  0822               	movf	?___lldiv+2,w
  2333     07CA  00C0               	movwf	_BinTOBcd$1207+2
  2334     07CB  0821               	movf	?___lldiv+1,w
  2335     07CC  00BF               	movwf	_BinTOBcd$1207+1
  2336     07CD  0820               	movf	?___lldiv,w
  2337     07CE  00BE               	movwf	_BinTOBcd$1207
  2338                           
  2339                           ;funtions.c: 17:     r[2] = (((iADC * 1000) / 1024) / 10) / 10;
  2340     07CF  3000               	movlw	0
  2341     07D0  00A3               	movwf	___lldiv@divisor+3
  2342     07D1  3000               	movlw	0
  2343     07D2  00A2               	movwf	___lldiv@divisor+2
  2344     07D3  3000               	movlw	0
  2345     07D4  00A1               	movwf	___lldiv@divisor+1
  2346     07D5  300A               	movlw	10
  2347     07D6  00A0               	movwf	___lldiv@divisor
  2348     07D7  0841               	movf	_BinTOBcd$1207+3,w
  2349     07D8  00A7               	movwf	___lldiv@dividend+3
  2350     07D9  0840               	movf	_BinTOBcd$1207+2,w
  2351     07DA  00A6               	movwf	___lldiv@dividend+2
  2352     07DB  083F               	movf	_BinTOBcd$1207+1,w
  2353     07DC  00A5               	movwf	___lldiv@dividend+1
  2354     07DD  083E               	movf	_BinTOBcd$1207,w
  2355     07DE  00A4               	movwf	___lldiv@dividend
  2356     07DF  3186  26AA  3187   	fcall	___lldiv
  2357     07E2  0020               	movlb	0	; select bank0
  2358     07E3  0821               	movf	?___lldiv+1,w
  2359     07E4  00EE               	movwf	BinTOBcd@r+5
  2360     07E5  0820               	movf	?___lldiv,w
  2361     07E6  00ED               	movwf	BinTOBcd@r+4
  2362     07E7                     l1139:
  2363                           
  2364                           ;funtions.c: 19:     return r;
  2365     07E7  3069               	movlw	(low (BinTOBcd@r| 0))& (0+255)
  2366     07E8                     l51:
  2367     07E8  0008               	return
  2368     07E9                     __end_of_BinTOBcd:
  2369                           
  2370                           	psect	text10
  2371     04DB                     __ptext10:	
  2372 ;; *************** function ___lmul *****************
  2373 ;; Defined at:
  2374 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul32.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;  multiplier      4    0[COMMON] unsigned long 
  2377 ;;  multiplicand    4    4[COMMON] unsigned long 
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;  product         4    8[COMMON] unsigned long 
  2380 ;; Return value:  Size  Location     Type
  2381 ;;                  4    0[COMMON] unsigned long 
  2382 ;; Registers used:
  2383 ;;		wreg, status,2, status,0
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2389 ;;      Params:         8       0       0       0       0       0
  2390 ;;      Locals:         4       0       0       0       0       0
  2391 ;;      Temps:          0       0       0       0       0       0
  2392 ;;      Totals:        12       0       0       0       0       0
  2393 ;;Total ram usage:       12 bytes
  2394 ;; Hardware stack levels used: 1
  2395 ;; This function calls:
  2396 ;;		Nothing
  2397 ;; This function is called by:
  2398 ;;		_BinTOBcd
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402     04DB                     ___lmul:	
  2403                           ;psect for function ___lmul
  2404                           
  2405     04DB                     l985:	
  2406                           ;incstack = 0
  2407                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2408                           
  2409     04DB  3000               	movlw	0
  2410     04DC  00FB               	movwf	___lmul@product+3
  2411     04DD  3000               	movlw	0
  2412     04DE  00FA               	movwf	___lmul@product+2
  2413     04DF  3000               	movlw	0
  2414     04E0  00F9               	movwf	___lmul@product+1
  2415     04E1  3000               	movlw	0
  2416     04E2  00F8               	movwf	___lmul@product
  2417     04E3                     l987:
  2418     04E3  1C70               	btfss	___lmul@multiplier,0
  2419     04E4  2CE6               	goto	u511
  2420     04E5  2CE7               	goto	u510
  2421     04E6                     u511:
  2422     04E6  2CEF               	goto	l991
  2423     04E7                     u510:
  2424     04E7                     l989:
  2425     04E7  0874               	movf	___lmul@multiplicand,w
  2426     04E8  07F8               	addwf	___lmul@product,f
  2427     04E9  0875               	movf	___lmul@multiplicand+1,w
  2428     04EA  3DF9               	addwfc	___lmul@product+1,f
  2429     04EB  0876               	movf	___lmul@multiplicand+2,w
  2430     04EC  3DFA               	addwfc	___lmul@product+2,f
  2431     04ED  0877               	movf	___lmul@multiplicand+3,w
  2432     04EE  3DFB               	addwfc	___lmul@product+3,f
  2433     04EF                     l991:
  2434     04EF  3001               	movlw	1
  2435     04F0                     u525:
  2436     04F0  35F4               	lslf	___lmul@multiplicand,f
  2437     04F1  0DF5               	rlf	___lmul@multiplicand+1,f
  2438     04F2  0DF6               	rlf	___lmul@multiplicand+2,f
  2439     04F3  0DF7               	rlf	___lmul@multiplicand+3,f
  2440     04F4  0B89               	decfsz	9,f
  2441     04F5  2CF0               	goto	u525
  2442     04F6                     l993:
  2443     04F6  3001               	movlw	1
  2444     04F7                     u535:
  2445     04F7  36F3               	lsrf	___lmul@multiplier+3,f
  2446     04F8  0CF2               	rrf	___lmul@multiplier+2,f
  2447     04F9  0CF1               	rrf	___lmul@multiplier+1,f
  2448     04FA  0CF0               	rrf	___lmul@multiplier,f
  2449     04FB  0B89               	decfsz	9,f
  2450     04FC  2CF7               	goto	u535
  2451     04FD  0873               	movf	___lmul@multiplier+3,w
  2452     04FE  0472               	iorwf	___lmul@multiplier+2,w
  2453     04FF  0471               	iorwf	___lmul@multiplier+1,w
  2454     0500  0470               	iorwf	___lmul@multiplier,w
  2455     0501  1D03               	skipz
  2456     0502  2D04               	goto	u541
  2457     0503  2D05               	goto	u540
  2458     0504                     u541:
  2459     0504  2CE3               	goto	l987
  2460     0505                     u540:
  2461     0505                     l995:
  2462     0505  087B               	movf	___lmul@product+3,w
  2463     0506  00F3               	movwf	?___lmul+3
  2464     0507  087A               	movf	___lmul@product+2,w
  2465     0508  00F2               	movwf	?___lmul+2
  2466     0509  0879               	movf	___lmul@product+1,w
  2467     050A  00F1               	movwf	?___lmul+1
  2468     050B  0878               	movf	___lmul@product,w
  2469     050C  00F0               	movwf	?___lmul
  2470     050D                     l281:
  2471     050D  0008               	return
  2472     050E                     __end_of___lmul:
  2473                           
  2474                           	psect	text11
  2475     0609                     __ptext11:	
  2476 ;; *************** function ___llmod *****************
  2477 ;; Defined at:
  2478 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\llmod.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;  divisor         4   13[BANK0 ] unsigned long 
  2481 ;;  dividend        4   17[BANK0 ] unsigned long 
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;  counter         1   21[BANK0 ] unsigned char 
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  4   13[BANK0 ] unsigned long 
  2486 ;; Registers used:
  2487 ;;		wreg, status,2, status,0
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2493 ;;      Params:         0       8       0       0       0       0
  2494 ;;      Locals:         0       1       0       0       0       0
  2495 ;;      Temps:          1       0       0       0       0       0
  2496 ;;      Totals:         1       9       0       0       0       0
  2497 ;;Total ram usage:       10 bytes
  2498 ;; Hardware stack levels used: 1
  2499 ;; This function calls:
  2500 ;;		Nothing
  2501 ;; This function is called by:
  2502 ;;		_BinTOBcd
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506     0609                     ___llmod:	
  2507                           ;psect for function ___llmod
  2508                           
  2509     0609                     l1023:	
  2510                           ;incstack = 0
  2511                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2512                           
  2513     0609  0020               	movlb	0	; select bank0
  2514     060A  0830               	movf	___llmod@divisor+3,w
  2515     060B  042F               	iorwf	___llmod@divisor+2,w
  2516     060C  042E               	iorwf	___llmod@divisor+1,w
  2517     060D  042D               	iorwf	___llmod@divisor,w
  2518     060E  1903               	skipnz
  2519     060F  2E11               	goto	u621
  2520     0610  2E12               	goto	u620
  2521     0611                     u621:
  2522     0611  2E4B               	goto	l1039
  2523     0612                     u620:
  2524     0612                     l1025:
  2525     0612  01B5               	clrf	___llmod@counter
  2526     0613  0AB5               	incf	___llmod@counter,f
  2527     0614  2E20               	goto	l1029
  2528     0615                     l1027:
  2529     0615  3001               	movlw	1
  2530     0616                     u635:
  2531     0616  35AD               	lslf	___llmod@divisor,f
  2532     0617  0DAE               	rlf	___llmod@divisor+1,f
  2533     0618  0DAF               	rlf	___llmod@divisor+2,f
  2534     0619  0DB0               	rlf	___llmod@divisor+3,f
  2535     061A  0B89               	decfsz	9,f
  2536     061B  2E16               	goto	u635
  2537     061C  3001               	movlw	1
  2538     061D  00FD               	movwf	??___llmod
  2539     061E  087D               	movf	??___llmod,w
  2540     061F  07B5               	addwf	___llmod@counter,f
  2541     0620                     l1029:
  2542     0620  1FB0               	btfss	___llmod@divisor+3,7
  2543     0621  2E23               	goto	u641
  2544     0622  2E24               	goto	u640
  2545     0623                     u641:
  2546     0623  2E15               	goto	l1027
  2547     0624                     u640:
  2548     0624                     l1031:
  2549     0624  0830               	movf	___llmod@divisor+3,w
  2550     0625  0234               	subwf	___llmod@dividend+3,w
  2551     0626  1D03               	skipz
  2552     0627  2E32               	goto	u655
  2553     0628  082F               	movf	___llmod@divisor+2,w
  2554     0629  0233               	subwf	___llmod@dividend+2,w
  2555     062A  1D03               	skipz
  2556     062B  2E32               	goto	u655
  2557     062C  082E               	movf	___llmod@divisor+1,w
  2558     062D  0232               	subwf	___llmod@dividend+1,w
  2559     062E  1D03               	skipz
  2560     062F  2E32               	goto	u655
  2561     0630  082D               	movf	___llmod@divisor,w
  2562     0631  0231               	subwf	___llmod@dividend,w
  2563     0632                     u655:
  2564     0632  1C03               	skipc
  2565     0633  2E35               	goto	u651
  2566     0634  2E36               	goto	u650
  2567     0635                     u651:
  2568     0635  2E3E               	goto	l1035
  2569     0636                     u650:
  2570     0636                     l1033:
  2571     0636  082D               	movf	___llmod@divisor,w
  2572     0637  02B1               	subwf	___llmod@dividend,f
  2573     0638  082E               	movf	___llmod@divisor+1,w
  2574     0639  3BB2               	subwfb	___llmod@dividend+1,f
  2575     063A  082F               	movf	___llmod@divisor+2,w
  2576     063B  3BB3               	subwfb	___llmod@dividend+2,f
  2577     063C  0830               	movf	___llmod@divisor+3,w
  2578     063D  3BB4               	subwfb	___llmod@dividend+3,f
  2579     063E                     l1035:
  2580     063E  3001               	movlw	1
  2581     063F                     u665:
  2582     063F  36B0               	lsrf	___llmod@divisor+3,f
  2583     0640  0CAF               	rrf	___llmod@divisor+2,f
  2584     0641  0CAE               	rrf	___llmod@divisor+1,f
  2585     0642  0CAD               	rrf	___llmod@divisor,f
  2586     0643  0B89               	decfsz	9,f
  2587     0644  2E3F               	goto	u665
  2588     0645                     l1037:
  2589     0645  3001               	movlw	1
  2590     0646  02B5               	subwf	___llmod@counter,f
  2591     0647  1D03               	btfss	3,2
  2592     0648  2E4A               	goto	u671
  2593     0649  2E4B               	goto	u670
  2594     064A                     u671:
  2595     064A  2E24               	goto	l1031
  2596     064B                     u670:
  2597     064B                     l1039:
  2598     064B  0834               	movf	___llmod@dividend+3,w
  2599     064C  00B0               	movwf	?___llmod+3
  2600     064D  0833               	movf	___llmod@dividend+2,w
  2601     064E  00AF               	movwf	?___llmod+2
  2602     064F  0832               	movf	___llmod@dividend+1,w
  2603     0650  00AE               	movwf	?___llmod+1
  2604     0651  0831               	movf	___llmod@dividend,w
  2605     0652  00AD               	movwf	?___llmod
  2606     0653                     l497:
  2607     0653  0008               	return
  2608     0654                     __end_of___llmod:
  2609                           
  2610                           	psect	text12
  2611     06AA                     __ptext12:	
  2612 ;; *************** function ___lldiv *****************
  2613 ;; Defined at:
  2614 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\__lldiv.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;  divisor         4    0[BANK0 ] unsigned long 
  2617 ;;  dividend        4    4[BANK0 ] unsigned long 
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  quotient        4    8[BANK0 ] unsigned long 
  2620 ;;  counter         1   12[BANK0 ] unsigned char 
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  4    0[BANK0 ] unsigned long 
  2623 ;; Registers used:
  2624 ;;		wreg, status,2, status,0
  2625 ;; Tracked objects:
  2626 ;;		On entry : 0/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2630 ;;      Params:         0       8       0       0       0       0
  2631 ;;      Locals:         0       5       0       0       0       0
  2632 ;;      Temps:          1       0       0       0       0       0
  2633 ;;      Totals:         1      13       0       0       0       0
  2634 ;;Total ram usage:       14 bytes
  2635 ;; Hardware stack levels used: 1
  2636 ;; This function calls:
  2637 ;;		Nothing
  2638 ;; This function is called by:
  2639 ;;		_BinTOBcd
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643     06AA                     ___lldiv:	
  2644                           ;psect for function ___lldiv
  2645                           
  2646     06AA                     l999:	
  2647                           ;incstack = 0
  2648                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2649                           
  2650     06AA  3000               	movlw	0
  2651     06AB  0020               	movlb	0	; select bank0
  2652     06AC  00AB               	movwf	___lldiv@quotient+3
  2653     06AD  3000               	movlw	0
  2654     06AE  00AA               	movwf	___lldiv@quotient+2
  2655     06AF  3000               	movlw	0
  2656     06B0  00A9               	movwf	___lldiv@quotient+1
  2657     06B1  3000               	movlw	0
  2658     06B2  00A8               	movwf	___lldiv@quotient
  2659     06B3  0823               	movf	___lldiv@divisor+3,w
  2660     06B4  0422               	iorwf	___lldiv@divisor+2,w
  2661     06B5  0421               	iorwf	___lldiv@divisor+1,w
  2662     06B6  0420               	iorwf	___lldiv@divisor,w
  2663     06B7  1903               	skipnz
  2664     06B8  2EBA               	goto	u551
  2665     06B9  2EBB               	goto	u550
  2666     06BA                     u551:
  2667     06BA  2EFC               	goto	l1019
  2668     06BB                     u550:
  2669     06BB                     l1001:
  2670     06BB  01AC               	clrf	___lldiv@counter
  2671     06BC  0AAC               	incf	___lldiv@counter,f
  2672     06BD  2EC9               	goto	l1005
  2673     06BE                     l1003:
  2674     06BE  3001               	movlw	1
  2675     06BF                     u565:
  2676     06BF  35A0               	lslf	___lldiv@divisor,f
  2677     06C0  0DA1               	rlf	___lldiv@divisor+1,f
  2678     06C1  0DA2               	rlf	___lldiv@divisor+2,f
  2679     06C2  0DA3               	rlf	___lldiv@divisor+3,f
  2680     06C3  0B89               	decfsz	9,f
  2681     06C4  2EBF               	goto	u565
  2682     06C5  3001               	movlw	1
  2683     06C6  00FC               	movwf	??___lldiv
  2684     06C7  087C               	movf	??___lldiv,w
  2685     06C8  07AC               	addwf	___lldiv@counter,f
  2686     06C9                     l1005:
  2687     06C9  1FA3               	btfss	___lldiv@divisor+3,7
  2688     06CA  2ECC               	goto	u571
  2689     06CB  2ECD               	goto	u570
  2690     06CC                     u571:
  2691     06CC  2EBE               	goto	l1003
  2692     06CD                     u570:
  2693     06CD                     l1007:
  2694     06CD  3001               	movlw	1
  2695     06CE                     u585:
  2696     06CE  35A8               	lslf	___lldiv@quotient,f
  2697     06CF  0DA9               	rlf	___lldiv@quotient+1,f
  2698     06D0  0DAA               	rlf	___lldiv@quotient+2,f
  2699     06D1  0DAB               	rlf	___lldiv@quotient+3,f
  2700     06D2  0B89               	decfsz	9,f
  2701     06D3  2ECE               	goto	u585
  2702     06D4                     l1009:
  2703     06D4  0823               	movf	___lldiv@divisor+3,w
  2704     06D5  0227               	subwf	___lldiv@dividend+3,w
  2705     06D6  1D03               	skipz
  2706     06D7  2EE2               	goto	u595
  2707     06D8  0822               	movf	___lldiv@divisor+2,w
  2708     06D9  0226               	subwf	___lldiv@dividend+2,w
  2709     06DA  1D03               	skipz
  2710     06DB  2EE2               	goto	u595
  2711     06DC  0821               	movf	___lldiv@divisor+1,w
  2712     06DD  0225               	subwf	___lldiv@dividend+1,w
  2713     06DE  1D03               	skipz
  2714     06DF  2EE2               	goto	u595
  2715     06E0  0820               	movf	___lldiv@divisor,w
  2716     06E1  0224               	subwf	___lldiv@dividend,w
  2717     06E2                     u595:
  2718     06E2  1C03               	skipc
  2719     06E3  2EE5               	goto	u591
  2720     06E4  2EE6               	goto	u590
  2721     06E5                     u591:
  2722     06E5  2EEF               	goto	l1015
  2723     06E6                     u590:
  2724     06E6                     l1011:
  2725     06E6  0820               	movf	___lldiv@divisor,w
  2726     06E7  02A4               	subwf	___lldiv@dividend,f
  2727     06E8  0821               	movf	___lldiv@divisor+1,w
  2728     06E9  3BA5               	subwfb	___lldiv@dividend+1,f
  2729     06EA  0822               	movf	___lldiv@divisor+2,w
  2730     06EB  3BA6               	subwfb	___lldiv@dividend+2,f
  2731     06EC  0823               	movf	___lldiv@divisor+3,w
  2732     06ED  3BA7               	subwfb	___lldiv@dividend+3,f
  2733     06EE                     l1013:
  2734     06EE  1428               	bsf	___lldiv@quotient,0
  2735     06EF                     l1015:
  2736     06EF  3001               	movlw	1
  2737     06F0                     u605:
  2738     06F0  36A3               	lsrf	___lldiv@divisor+3,f
  2739     06F1  0CA2               	rrf	___lldiv@divisor+2,f
  2740     06F2  0CA1               	rrf	___lldiv@divisor+1,f
  2741     06F3  0CA0               	rrf	___lldiv@divisor,f
  2742     06F4  0B89               	decfsz	9,f
  2743     06F5  2EF0               	goto	u605
  2744     06F6                     l1017:
  2745     06F6  3001               	movlw	1
  2746     06F7  02AC               	subwf	___lldiv@counter,f
  2747     06F8  1D03               	btfss	3,2
  2748     06F9  2EFB               	goto	u611
  2749     06FA  2EFC               	goto	u610
  2750     06FB                     u611:
  2751     06FB  2ECD               	goto	l1007
  2752     06FC                     u610:
  2753     06FC                     l1019:
  2754     06FC  082B               	movf	___lldiv@quotient+3,w
  2755     06FD  00A3               	movwf	?___lldiv+3
  2756     06FE  082A               	movf	___lldiv@quotient+2,w
  2757     06FF  00A2               	movwf	?___lldiv+2
  2758     0700  0829               	movf	___lldiv@quotient+1,w
  2759     0701  00A1               	movwf	?___lldiv+1
  2760     0702  0828               	movf	___lldiv@quotient,w
  2761     0703  00A0               	movwf	?___lldiv
  2762     0704                     l303:
  2763     0704  0008               	return
  2764     0705                     __end_of___lldiv:
  2765                           
  2766                           	psect	text13
  2767     0479                     __ptext13:	
  2768 ;; *************** function _ASCII_Con *****************
  2769 ;; Defined at:
  2770 ;;		line 162 in file "funtions.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;  a               2    0[COMMON] unsigned short 
  2773 ;;  b               2    2[COMMON] unsigned short 
  2774 ;;  c               2    4[COMMON] unsigned short 
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;		None
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      PTR unsigned char 
  2779 ;; Registers used:
  2780 ;;		wreg, status,2, status,0
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2786 ;;      Params:         6       0       0       0       0       0
  2787 ;;      Locals:         0       0       0       0       0       0
  2788 ;;      Temps:          0       0       0       0       0       0
  2789 ;;      Totals:         6       0       0       0       0       0
  2790 ;;Total ram usage:        6 bytes
  2791 ;; Hardware stack levels used: 1
  2792 ;; This function calls:
  2793 ;;		Nothing
  2794 ;; This function is called by:
  2795 ;;		_main
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799     0479                     _ASCII_Con:	
  2800                           ;psect for function _ASCII_Con
  2801                           
  2802     0479                     l1155:	
  2803                           ;incstack = 0
  2804                           ; Regs used in _ASCII_Con: [wreg+status,2+status,0]
  2805                           
  2806                           
  2807                           ;funtions.c: 163:     static unsigned char r[7];;funtions.c: 164:     r[0] = (char)(a + 
      +                          48);
  2808     0479  0870               	movf	ASCII_Con@a,w
  2809     047A  3E30               	addlw	48
  2810     047B  0020               	movlb	0	; select bank0
  2811     047C  00DC               	movwf	ASCII_Con@r
  2812     047D                     l1157:
  2813                           
  2814                           ;funtions.c: 165:     r[1] = '.';
  2815     047D  302E               	movlw	46
  2816     047E  00DD               	movwf	ASCII_Con@r+1
  2817     047F                     l1159:
  2818                           
  2819                           ;funtions.c: 166:     r[2] = (char)(b + 48);
  2820     047F  0872               	movf	ASCII_Con@b,w
  2821     0480  3E30               	addlw	48
  2822     0481  00DE               	movwf	ASCII_Con@r+2
  2823     0482                     l1161:
  2824                           
  2825                           ;funtions.c: 167:     r[3] = (char)(c + 48);;
  2826     0482  0874               	movf	ASCII_Con@c,w
  2827     0483  3E30               	addlw	48
  2828     0484  00DF               	movwf	ASCII_Con@r+3
  2829     0485                     l1163:
  2830                           
  2831                           ;funtions.c: 168:     r[4] = ' ';
  2832     0485  3020               	movlw	32
  2833     0486  00E0               	movwf	ASCII_Con@r+4
  2834     0487                     l1165:
  2835                           
  2836                           ;funtions.c: 169:     r[5] = 'V';
  2837     0487  3056               	movlw	86
  2838     0488  00E1               	movwf	ASCII_Con@r+5
  2839     0489                     l1167:
  2840                           
  2841                           ;funtions.c: 170:     r[6] = '\0';
