

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 12:55:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2961     0305  1D03               	skipz
  2962     0306  2B09               	goto	u91_25
  2963     0307  082D               	movf	___llmod@divisor,w
  2964     0308  0231               	subwf	___llmod@dividend,w
  2965     0309                     u91_25:
  2966     0309  1C03               	skipc
  2967     030A  2B0C               	goto	u91_21
  2968     030B  2B0D               	goto	u91_20
  2969     030C                     u91_21:
  2970     030C  2B15               	goto	i1l1194
  2971     030D                     u91_20:
  2972     030D                     i1l1192:
  2973     030D  082D               	movf	___llmod@divisor,w
  2974     030E  02B1               	subwf	___llmod@dividend,f
  2975     030F  082E               	movf	___llmod@divisor+1,w
  2976     0310  3BB2               	subwfb	___llmod@dividend+1,f
  2977     0311  082F               	movf	___llmod@divisor+2,w
  2978     0312  3BB3               	subwfb	___llmod@dividend+2,f
  2979     0313  0830               	movf	___llmod@divisor+3,w
  2980     0314  3BB4               	subwfb	___llmod@dividend+3,f
  2981     0315                     i1l1194:
  2982     0315  3001               	movlw	1
  2983     0316                     u92_25:
  2984     0316  36B0               	lsrf	___llmod@divisor+3,f
  2985     0317  0CAF               	rrf	___llmod@divisor+2,f
  2986     0318  0CAE               	rrf	___llmod@divisor+1,f
  2987     0319  0CAD               	rrf	___llmod@divisor,f
  2988     031A  0B89               	decfsz	9,f
  2989     031B  2B16               	goto	u92_25
  2990     031C                     i1l1196:
  2991     031C  3001               	movlw	1
  2992     031D  02B5               	subwf	___llmod@counter,f
  2993     031E  1D03               	btfss	3,2
  2994     031F  2B21               	goto	u93_21
  2995     0320  2B22               	goto	u93_20
  2996     0321                     u93_21:
  2997     0321  2AFB               	goto	i1l1190
  2998     0322                     u93_20:
  2999     0322                     i1l1198:
  3000     0322  0834               	movf	___llmod@dividend+3,w
  3001     0323  00B0               	movwf	?___llmod+3
  3002     0324  0833               	movf	___llmod@dividend+2,w
  3003     0325  00AF               	movwf	?___llmod+2
  3004     0326  0832               	movf	___llmod@dividend+1,w
  3005     0327  00AE               	movwf	?___llmod+1
  3006     0328  0831               	movf	___llmod@dividend,w
  3007     0329  00AD               	movwf	?___llmod
  3008     032A                     i1l532:
  3009     032A  0008               	return
  3010     032B                     __end_of___llmod:
  3011                           
  3012                           	psect	text15
  3013     01E7                     __ptext15:	
  3014 ;; *************** function ___lldiv *****************
  3015 ;; Defined at:
  3016 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\__lldiv.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;  divisor         4    0[BANK0 ] unsigned long 
  3019 ;;  dividend        4    4[BANK0 ] unsigned long 
  3020 ;; Auto vars:     Size  Location     Type
  3021 ;;  quotient        4    8[BANK0 ] unsigned long 
  3022 ;;  counter         1   12[BANK0 ] unsigned char 
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  4    0[BANK0 ] unsigned long 
  3025 ;; Registers used:
  3026 ;;		wreg, status,2, status,0
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3032 ;;      Params:         0       8       0       0       0       0
  3033 ;;      Locals:         0       5       0       0       0       0
  3034 ;;      Temps:          1       0       0       0       0       0
  3035 ;;      Totals:         1      13       0       0       0       0
  3036 ;;Total ram usage:       14 bytes
  3037 ;; Hardware stack levels used: 1
  3038 ;; This function calls:
  3039 ;;		Nothing
  3040 ;; This function is called by:
  3041 ;;		_BinTOBcd
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045     01E7                     ___lldiv:	
  3046                           ;psect for function ___lldiv
  3047                           
  3048     01E7                     i1l1120:	
  3049                           ;incstack = 0
  3050                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3051                           
  3052     01E7  3000               	movlw	0
  3053     01E8  0020               	movlb	0	; select bank0
  3054     01E9  00AB               	movwf	___lldiv@quotient+3
  3055     01EA  3000               	movlw	0
  3056     01EB  00AA               	movwf	___lldiv@quotient+2
  3057     01EC  3000               	movlw	0
  3058     01ED  00A9               	movwf	___lldiv@quotient+1
  3059     01EE  3000               	movlw	0
  3060     01EF  00A8               	movwf	___lldiv@quotient
  3061     01F0  0823               	movf	___lldiv@divisor+3,w
  3062     01F1  0422               	iorwf	___lldiv@divisor+2,w
  3063     01F2  0421               	iorwf	___lldiv@divisor+1,w
  3064     01F3  0420               	iorwf	___lldiv@divisor,w
  3065     01F4  1903               	skipnz
  3066     01F5  29F7               	goto	u72_21
  3067     01F6  29F8               	goto	u72_20
  3068     01F7                     u72_21:
  3069     01F7  2A39               	goto	i1l1140
  3070     01F8                     u72_20:
  3071     01F8                     i1l1122:
  3072     01F8  01AC               	clrf	___lldiv@counter
  3073     01F9  0AAC               	incf	___lldiv@counter,f
  3074     01FA  2A06               	goto	i1l1126
  3075     01FB                     i1l1124:
  3076     01FB  3001               	movlw	1
  3077     01FC                     u73_25:
  3078     01FC  35A0               	lslf	___lldiv@divisor,f
  3079     01FD  0DA1               	rlf	___lldiv@divisor+1,f
  3080     01FE  0DA2               	rlf	___lldiv@divisor+2,f
  3081     01FF  0DA3               	rlf	___lldiv@divisor+3,f
  3082     0200  0B89               	decfsz	9,f
  3083     0201  29FC               	goto	u73_25
  3084     0202  3001               	movlw	1
  3085     0203  00FC               	movwf	??___lldiv
  3086     0204  087C               	movf	??___lldiv,w
  3087     0205  07AC               	addwf	___lldiv@counter,f
  3088     0206                     i1l1126:
  3089     0206  1FA3               	btfss	___lldiv@divisor+3,7
  3090     0207  2A09               	goto	u74_21
  3091     0208  2A0A               	goto	u74_20
  3092     0209                     u74_21:
  3093     0209  29FB               	goto	i1l1124
  3094     020A                     u74_20:
  3095     020A                     i1l1128:
  3096     020A  3001               	movlw	1
  3097     020B                     u75_25:
  3098     020B  35A8               	lslf	___lldiv@quotient,f
  3099     020C  0DA9               	rlf	___lldiv@quotient+1,f
  3100     020D  0DAA               	rlf	___lldiv@quotient+2,f
  3101     020E  0DAB               	rlf	___lldiv@quotient+3,f
  3102     020F  0B89               	decfsz	9,f
  3103     0210  2A0B               	goto	u75_25
  3104     0211                     i1l1130:
  3105     0211  0823               	movf	___lldiv@divisor+3,w
  3106     0212  0227               	subwf	___lldiv@dividend+3,w
  3107     0213  1D03               	skipz
  3108     0214  2A1F               	goto	u76_25
  3109     0215  0822               	movf	___lldiv@divisor+2,w
  3110     0216  0226               	subwf	___lldiv@dividend+2,w
  3111     0217  1D03               	skipz
  3112     0218  2A1F               	goto	u76_25
  3113     0219  0821               	movf	___lldiv@divisor+1,w
  3114     021A  0225               	subwf	___lldiv@dividend+1,w
  3115     021B  1D03               	skipz
  3116     021C  2A1F               	goto	u76_25
  3117     021D  0820               	movf	___lldiv@divisor,w
  3118     021E  0224               	subwf	___lldiv@dividend,w
  3119     021F                     u76_25:
  3120     021F  1C03               	skipc
  3121     0220  2A22               	goto	u76_21
  3122     0221  2A23               	goto	u76_20
  3123     0222                     u76_21:
  3124     0222  2A2C               	goto	i1l1136
  3125     0223                     u76_20:
  3126     0223                     i1l1132:
  3127     0223  0820               	movf	___lldiv@divisor,w
  3128     0224  02A4               	subwf	___lldiv@dividend,f
  3129     0225  0821               	movf	___lldiv@divisor+1,w
  3130     0226  3BA5               	subwfb	___lldiv@dividend+1,f
  3131     0227  0822               	movf	___lldiv@divisor+2,w
  3132     0228  3BA6               	subwfb	___lldiv@dividend+2,f
  3133     0229  0823               	movf	___lldiv@divisor+3,w
  3134     022A  3BA7               	subwfb	___lldiv@dividend+3,f
  3135     022B                     i1l1134:
  3136     022B  1428               	bsf	___lldiv@quotient,0
  3137     022C                     i1l1136:
  3138     022C  3001               	movlw	1
  3139     022D                     u77_25:
  3140     022D  36A3               	lsrf	___lldiv@divisor+3,f
  3141     022E  0CA2               	rrf	___lldiv@divisor+2,f
  3142     022F  0CA1               	rrf	___lldiv@divisor+1,f
  3143     0230  0CA0               	rrf	___lldiv@divisor,f
  3144     0231  0B89               	decfsz	9,f
  3145     0232  2A2D               	goto	u77_25
  3146     0233                     i1l1138:
  3147     0233  3001               	movlw	1
  3148     0234  02AC               	subwf	___lldiv@counter,f
  3149     0235  1D03               	btfss	3,2
  3150     0236  2A38               	goto	u78_21
  3151     0237  2A39               	goto	u78_20
  3152     0238                     u78_21:
  3153     0238  2A0A               	goto	i1l1128
  3154     0239                     u78_20:
  3155     0239                     i1l1140:
  3156     0239  082B               	movf	___lldiv@quotient+3,w
  3157     023A  00A3               	movwf	?___lldiv+3
  3158     023B  082A               	movf	___lldiv@quotient+2,w
  3159     023C  00A2               	movwf	?___lldiv+2
  3160     023D  0829               	movf	___lldiv@quotient+1,w
  3161     023E  00A1               	movwf	?___lldiv+1
  3162     023F  0828               	movf	___lldiv@quotient,w
  3163     0240  00A0               	movwf	?___lldiv
  3164     0241                     i1l338:
  3165     0241  0008               	return
  3166     0242                     __end_of___lldiv:
  3167                           
  3168                           	psect	text16
  3169     03F8                     __ptext16:	
  3170 ;; *************** function _ASCII_Con *****************
  3171 ;; Defined at:
  3172 ;;		line 144 in file "funtions.c"
  3173 ;; Parameters:    Size  Location     Type
  3174 ;;  a               2    0[COMMON] unsigned short 
  3175 ;;  b               2    2[COMMON] unsigned short 
  3176 ;;  c               2    4[COMMON] unsigned short 
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;		None
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      PTR unsigned char 
  3181 ;; Registers used:
  3182 ;;		wreg, status,2, status,0
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3188 ;;      Params:         6       0       0       0       0       0
  3189 ;;      Locals:         0       0       0       0       0       0
  3190 ;;      Temps:          0       0       0       0       0       0
  3191 ;;      Totals:         6       0       0       0       0       0
  3192 ;;Total ram usage:        6 bytes
  3193 ;; Hardware stack levels used: 1
  3194 ;; This function calls:
  3195 ;;		Nothing
  3196 ;; This function is called by:
  3197 ;;		_interrupciones
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201     03F8                     _ASCII_Con:	
  3202                           ;psect for function _ASCII_Con
  3203                           
  3204     03F8                     i1l1338:	
  3205                           ;incstack = 0
  3206                           ; Regs used in _ASCII_Con: [wreg+status,2+status,0]
  3207                           
  3208                           
  3209                           ;funtions.c: 145:     static unsigned char r[7];;funtions.c: 146:     r[0] = (char)(a + 
      +                          48);
  3210     03F8  0870               	movf	ASCII_Con@a,w
  3211     03F9  3E30               	addlw	48
  3212     03FA  0020               	movlb	0	; select bank0
  3213     03FB  00CB               	movwf	ASCII_Con@r
  3214     03FC                     i1l1340:
  3215                           
  3216                           ;funtions.c: 147:     r[1] = '.';
  3217     03FC  302E               	movlw	46
  3218     03FD  00CC               	movwf	ASCII_Con@r+1
  3219     03FE                     i1l1342:
  3220                           
  3221                           ;funtions.c: 148:     r[2] = (char)(b + 48);
  3222     03FE  0872               	movf	ASCII_Con@b,w
  3223     03FF  3E30               	addlw	48
  3224     0400  00CD               	movwf	ASCII_Con@r+2
  3225     0401                     i1l1344:
  3226                           
  3227                           ;funtions.c: 149:     r[3] = (char)(c + 48);;
  3228     0401  0874               	movf	ASCII_Con@c,w
  3229     0402  3E30               	addlw	48
  3230     0403  00CE               	movwf	ASCII_Con@r+3
  3231     0404                     i1l1346:
  3232                           
  3233                           ;funtions.c: 150:     r[4] = ' ';
  3234     0404  3020               	movlw	32
  3235     0405  00CF               	movwf	ASCII_Con@r+4
  3236     0406                     i1l1348:
  3237                           
  3238                           ;funtions.c: 151:     r[5] = 'V';
  3239     0406  3056               	movlw	86
  3240     0407  00D0               	movwf	ASCII_Con@r+5
  3241     0408                     i1l1350:
  3242                           
  3243                           ;funtions.c: 152:     r[6] = '\0';
  3244     0408  01D1               	clrf	ASCII_Con@r+6
  3245     0409                     i1l1352:
  3246                           
  3247                           ;funtions.c: 154:     return r;
  3248     0409  304B               	movlw	(low (ASCII_Con@r| 0))& (0+255)
  3249     040A                     i1l99:
  3250     040A  0008               	return
  3251     040B                     __end_of_ASCII_Con:
  3252     007E                     btemp	set	126	;btemp
  3253     007E                     int$flags	set	126
  3254     007E                     wtemp0	set	126
  3255                           
  3256                           	psect	idloc
  3257                           
  3258                           ;Config register IDLOC0 @ 0x8000
  3259                           ;	unspecified, using default values
  3260     8000                     	org	32768
  3261     8000  3FFF               	dw	16383
  3262                           
  3263                           ;Config register IDLOC1 @ 0x8001
  3264                           ;	unspecified, using default values
  3265     8001                     	org	32769
  3266     8001  3FFF               	dw	16383
  3267                           
  3268                           ;Config register IDLOC2 @ 0x8002
  3269                           ;	unspecified, using default values
  3270     8002                     	org	32770
  3271     8002  3FFF               	dw	16383
  3272                           
  3273                           ;Config register IDLOC3 @ 0x8003
  3274                           ;	unspecified, using default values
  3275     8003                     	org	32771
  3276     8003  3FFF               	dw	16383
  3277                           
  3278                           	psect	config
  3279                           
  3280                           ;Config register CONFIG1 @ 0x8007
  3281                           ;	Oscillator Selection
  3282                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3283                           ;	Watchdog Timer Enable
  3284                           ;	WDTE = OFF, WDT disabled
  3285                           ;	Power-up Timer Enable
  3286                           ;	PWRTE = OFF, PWRT disabled
  3287                           ;	MCLR Pin Function Select
  3288                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3289                           ;	Flash Program Memory Code Protection
  3290                           ;	CP = OFF, Program memory code protection is disabled
  3291                           ;	Data Memory Code Protection
  3292                           ;	CPD = OFF, Data memory code protection is disabled
  3293                           ;	Brown-out Reset Enable
  3294                           ;	BOREN = ON, Brown-out Reset enabled
  3295                           ;	Clock Out Enable
  3296                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3297                           ;	Internal/External Switchover
  3298                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3299                           ;	Fail-Safe Clock Monitor Enable
  3300                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3301     8007                     	org	32775
  3302     8007  3FE4               	dw	16356
  3303                           
  3304                           ;Config register CONFIG2 @ 0x8008
  3305                           ;	Flash Memory Self-Write Protection
  3306                           ;	WRT = OFF, Write protection off
  3307                           ;	PLL Enable
  3308                           ;	PLLEN = OFF, 4x PLL disabled
  3309                           ;	Stack Overflow/Underflow Reset Enable
  3310                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3311                           ;	Brown-out Reset Voltage Selection
  3312                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3313                           ;	Low-Voltage Programming Enable
  3314                           ;	LVP = ON, Low-voltage programming enabled
  3315     8008                     	org	32776
  3316     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         22
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      62
    BANK1            80      0      20
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    UART_print@cadena	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(BANK0[7]), 

    showNumbers@digits	PTR unsigned short  size(1) Largest target is 6
		 -> NULL(NULL[0]), seg7@r(BANK0[6]), 

    seg7@iBCD	PTR const unsigned short  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 

    sp__ASCII_Con	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(BANK0[7]), 

    sp__seg7	PTR unsigned short  size(1) Largest target is 6
		 -> seg7@r(BANK0[6]), 

    sp__BinTOBcd	PTR unsigned short  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 

    interrupciones@B	PTR unsigned short  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 

    interrupciones@A	PTR unsigned short  size(1) Largest target is 6
		 -> NULL(NULL[0]), seg7@r(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupciones in COMMON

    _showNumbers->___awmod
    _UART_print->_UART_write
    _BinTOBcd->___llmod
    ___llmod->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupciones in BANK0

    _interrupciones->_BinTOBcd
    _BinTOBcd->___llmod
    ___llmod->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupciones in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupciones in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupciones in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interrupciones in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _init_IO
 ---------------------------------------------------------------------------------
 (1) _init_IO                                              0     0      0       0
                          _TMR0_INIT
                          _init_UART
 ---------------------------------------------------------------------------------
 (2) _init_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_INIT                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupciones                                       6     6      0    3821
                                             34 BANK0      6     6      0
                          _ASCII_Con
                           _BinTOBcd
                         _UART_print
                            _readADC
                               _seg7
                        _showNumbers
 ---------------------------------------------------------------------------------
 (4) _showNumbers                                          3     1      2    1375
                                              7 COMMON     3     1      2
                            ___awmod
                         _showNumber
 ---------------------------------------------------------------------------------
 (5) _showNumber                                           3     1      2     382
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) _seg7                                                22    22      0     169
                                              0 COMMON     1     1      0
                                              0 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 (4) _readADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _UART_print                                           2     2      0     100
                                              1 COMMON     2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (5) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _BinTOBcd                                            12     8      4    1794
                                             22 BANK0     12     8      4
                            ___lldiv
                            ___llmod
                             ___lmul
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8     548
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (5) ___llmod                                             10     2      8     463
                                             13 COMMON     1     1      0
                                             13 BANK0      9     1      8
                            ___lldiv (ARG)
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             14     6      8     618
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _ASCII_Con                                            6     0      6     294
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_IO
     _TMR0_INIT
     _init_UART

 _interrupciones (ROOT)
   _ASCII_Con
   _BinTOBcd
     ___lldiv
       ___lmul (ARG)
     ___llmod
       ___lldiv (ARG)
       ___lmul (ARG)
     ___lmul
   _UART_print
     _UART_write
   _readADC
   _seg7
   _showNumbers
     ___awmod
     _showNumber

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      60       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     28      3E       6       77.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      14       8       25.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      60      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Feb 18 12:55:09 2023

                     l33 043D                       l34 043D   __end_of_interrupciones 008A  
                    l152 0424                      l146 02DF                      l149 0417  
           ___awmod@sign 0076                      wreg 0009                     l1400 040B  
                   l1410 041D                     l1402 0414                     l1412 041E  
                   l1404 0416                     l1500 02D5                     l1420 0295  
                   l1414 041F                     l1406 0418                     l1510 02DC  
                   l1502 02D6                     l1430 02A1                     l1422 029C  
                   l1416 0420                     l1408 041B                     l1504 02D7  
                   l1440 02A7                     l1432 02A2                     l1424 029E  
                   l1512 043A                     l1418 0421                     l1506 02D8  
                   l1450 02AD                     l1442 02A8                     l1434 02A4  
                   l1426 029F                     l1508 02D9                     l1460 02B2  
                   l1452 02AE                     l1444 02A9                     l1436 02A5  
                   l1428 02A0                     l1470 02B8                     l1462 02B4  
                   l1454 02AF                     l1446 02AA                     l1438 02A6  
                   l1480 02C7                     l1472 02B9                     l1464 02B5  
                   l1456 02B0                     l1448 02AC                     l1490 02D0  
                   l1482 02C8                     l1474 02BA                     l1466 02B6  
                   l1458 02B1                     l1492 02D1                     l1484 02CB  
                   l1476 02BB                     l1468 02B7                     l1494 02D2  
                   l1486 02CC                     l1478 02BC                     l1496 02D3  
                   l1488 02CE                     l1498 02D4                     i1l45 0034  
                   i1l70 039A                     i1l63 0187                     i1l47 0088  
                   i1l73 0365                     i1l82 0443                     i1l85 0429  
                   i1l94 03E3                     i1l79 01E6                     i1l88 042D  
                   i1l99 040A                     _TMR0 0015                     _main 043A  
                   _seg7 0366                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 008A  
            seg7@numbers 0020          ?_interrupciones 0070                    ?_main 0070  
                  ?_seg7 0070          __end_of___awmod 0295          __end_of___lldiv 0242  
        __end_of___llmod 032B                    i1l316 03CD                    i1l338 0241  
                  i1l532 032A                    i1l468 0294                    _SPBRG 019B  
                  u60_24 0343                    u61_20 0349                    u61_21 0346  
                  u62_24 034B                    u70_25 03B7                    u71_20 03C5  
                  u63_20 0351                    u55_20 0331                    u71_21 03C4  
                  u63_21 034E                    u55_21 032E                    u72_20 01F8  
                  u80_20 0252                    u72_21 01F7                    u80_21 0251  
                  u64_24 0353                    u56_24 0333                    u81_20 025D  
                  u65_20 0359                    u57_20 0339                    u81_21 025C  
                  u65_21 0356                    u57_21 0336                    u73_25 01FC  
                  u74_20 020A                    u90_20 02FB                    u74_21 0209  
                  u90_21 02FA                    u66_24 035B                    u58_24 033B  
                  u82_25 0261                    u91_20 030D                    u67_20 042D  
