

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 11:40:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3039     027C  0233               	subwf	___almod@dividend+1,w
  3040     027D  1D03               	skipz
  3041     027E  2A81               	goto	u90_25
  3042     027F  082E               	movf	___almod@divisor,w
  3043     0280  0232               	subwf	___almod@dividend,w
  3044     0281                     u90_25:
  3045     0281  1C03               	skipc
  3046     0282  2A84               	goto	u90_21
  3047     0283  2A85               	goto	u90_20
  3048     0284                     u90_21:
  3049     0284  2A8D               	goto	i1l1214
  3050     0285                     u90_20:
  3051     0285                     i1l1212:
  3052     0285  082E               	movf	___almod@divisor,w
  3053     0286  02B2               	subwf	___almod@dividend,f
  3054     0287  082F               	movf	___almod@divisor+1,w
  3055     0288  3BB3               	subwfb	___almod@dividend+1,f
  3056     0289  0830               	movf	___almod@divisor+2,w
  3057     028A  3BB4               	subwfb	___almod@dividend+2,f
  3058     028B  0831               	movf	___almod@divisor+3,w
  3059     028C  3BB5               	subwfb	___almod@dividend+3,f
  3060     028D                     i1l1214:
  3061     028D  3001               	movlw	1
  3062     028E                     u91_25:
  3063     028E  36B1               	lsrf	___almod@divisor+3,f
  3064     028F  0CB0               	rrf	___almod@divisor+2,f
  3065     0290  0CAF               	rrf	___almod@divisor+1,f
  3066     0291  0CAE               	rrf	___almod@divisor,f
  3067     0292  0B89               	decfsz	9,f
  3068     0293  2A8E               	goto	u91_25
  3069     0294                     i1l1216:
  3070     0294  3001               	movlw	1
  3071     0295  02B6               	subwf	___almod@counter,f
  3072     0296  1D03               	btfss	3,2
  3073     0297  2A99               	goto	u92_21
  3074     0298  2A9A               	goto	u92_20
  3075     0299                     u92_21:
  3076     0299  2A73               	goto	i1l1210
  3077     029A                     u92_20:
  3078     029A                     i1l1218:
  3079     029A  0837               	movf	___almod@sign,w
  3080     029B  1903               	btfsc	3,2
  3081     029C  2A9E               	goto	u93_21
  3082     029D  2A9F               	goto	u93_20
  3083     029E                     u93_21:
  3084     029E  2AAA               	goto	i1l1222
  3085     029F                     u93_20:
  3086     029F                     i1l1220:
  3087     029F  09B2               	comf	___almod@dividend,f
  3088     02A0  09B3               	comf	___almod@dividend+1,f
  3089     02A1  09B4               	comf	___almod@dividend+2,f
  3090     02A2  09B5               	comf	___almod@dividend+3,f
  3091     02A3  0AB2               	incf	___almod@dividend,f
  3092     02A4  1903               	skipnz
  3093     02A5  0AB3               	incf	___almod@dividend+1,f
  3094     02A6  1903               	skipnz
  3095     02A7  0AB4               	incf	___almod@dividend+2,f
  3096     02A8  1903               	skipnz
  3097     02A9  0AB5               	incf	___almod@dividend+3,f
  3098     02AA                     i1l1222:
  3099     02AA  0835               	movf	___almod@dividend+3,w
  3100     02AB  00B1               	movwf	?___almod+3
  3101     02AC  0834               	movf	___almod@dividend+2,w
  3102     02AD  00B0               	movwf	?___almod+2
  3103     02AE  0833               	movf	___almod@dividend+1,w
  3104     02AF  00AF               	movwf	?___almod+1
  3105     02B0  0832               	movf	___almod@dividend,w
  3106     02B1  00AE               	movwf	?___almod
  3107     02B2                     i1l392:
  3108     02B2  0008               	return
  3109     02B3                     __end_of___almod:
  3110                           
  3111                           	psect	text15
  3112     01A7                     __ptext15:	
  3113 ;; *************** function ___aldiv *****************
  3114 ;; Defined at:
  3115 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\aldiv.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;  divisor         4    0[BANK0 ] long 
  3118 ;;  dividend        4    4[BANK0 ] long 
  3119 ;; Auto vars:     Size  Location     Type
  3120 ;;  quotient        4   10[BANK0 ] long 
  3121 ;;  sign            1    9[BANK0 ] unsigned char 
  3122 ;;  counter         1    8[BANK0 ] unsigned char 
  3123 ;; Return value:  Size  Location     Type
  3124 ;;                  4    0[BANK0 ] long 
  3125 ;; Registers used:
  3126 ;;		wreg, status,2, status,0
  3127 ;; Tracked objects:
  3128 ;;		On entry : 0/0
  3129 ;;		On exit  : 0/0
  3130 ;;		Unchanged: 0/0
  3131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3132 ;;      Params:         0       8       0       0       0       0
  3133 ;;      Locals:         0       6       0       0       0       0
  3134 ;;      Temps:          1       0       0       0       0       0
  3135 ;;      Totals:         1      14       0       0       0       0
  3136 ;;Total ram usage:       15 bytes
  3137 ;; Hardware stack levels used: 1
  3138 ;; This function calls:
  3139 ;;		Nothing
  3140 ;; This function is called by:
  3141 ;;		_BinTOBcd
  3142 ;; This function uses a non-reentrant model
  3143 ;;
  3144                           
  3145     01A7                     ___aldiv:	
  3146                           ;psect for function ___aldiv
  3147                           
  3148     01A7                     i1l1154:	
  3149                           ;incstack = 0
  3150                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3151                           
  3152     01A7  0020               	movlb	0	; select bank0
  3153     01A8  01A9               	clrf	___aldiv@sign
  3154     01A9                     i1l1156:
  3155     01A9  1FA3               	btfss	___aldiv@divisor+3,7
  3156     01AA  29AC               	goto	u75_21
  3157     01AB  29AD               	goto	u75_20
  3158     01AC                     u75_21:
  3159     01AC  29BA               	goto	i1l369
  3160     01AD                     u75_20:
  3161     01AD                     i1l1158:
  3162     01AD  09A0               	comf	___aldiv@divisor,f
  3163     01AE  09A1               	comf	___aldiv@divisor+1,f
  3164     01AF  09A2               	comf	___aldiv@divisor+2,f
  3165     01B0  09A3               	comf	___aldiv@divisor+3,f
  3166     01B1  0AA0               	incf	___aldiv@divisor,f
  3167     01B2  1903               	skipnz
  3168     01B3  0AA1               	incf	___aldiv@divisor+1,f
  3169     01B4  1903               	skipnz
  3170     01B5  0AA2               	incf	___aldiv@divisor+2,f
  3171     01B6  1903               	skipnz
  3172     01B7  0AA3               	incf	___aldiv@divisor+3,f
  3173     01B8  01A9               	clrf	___aldiv@sign
  3174     01B9  0AA9               	incf	___aldiv@sign,f
  3175     01BA                     i1l369:
  3176     01BA  1FA7               	btfss	___aldiv@dividend+3,7
  3177     01BB  29BD               	goto	u76_21
  3178     01BC  29BE               	goto	u76_20
  3179     01BD                     u76_21:
  3180     01BD  29CD               	goto	i1l1164
  3181     01BE                     u76_20:
  3182     01BE                     i1l1160:
  3183     01BE  09A4               	comf	___aldiv@dividend,f
  3184     01BF  09A5               	comf	___aldiv@dividend+1,f
  3185     01C0  09A6               	comf	___aldiv@dividend+2,f
  3186     01C1  09A7               	comf	___aldiv@dividend+3,f
  3187     01C2  0AA4               	incf	___aldiv@dividend,f
  3188     01C3  1903               	skipnz
  3189     01C4  0AA5               	incf	___aldiv@dividend+1,f
  3190     01C5  1903               	skipnz
  3191     01C6  0AA6               	incf	___aldiv@dividend+2,f
  3192     01C7  1903               	skipnz
  3193     01C8  0AA7               	incf	___aldiv@dividend+3,f
  3194     01C9                     i1l1162:
  3195     01C9  3001               	movlw	1
  3196     01CA  00FC               	movwf	??___aldiv
  3197     01CB  087C               	movf	??___aldiv,w
  3198     01CC  06A9               	xorwf	___aldiv@sign,f
  3199     01CD                     i1l1164:
  3200     01CD  3000               	movlw	0
  3201     01CE  00AD               	movwf	___aldiv@quotient+3
  3202     01CF  3000               	movlw	0
  3203     01D0  00AC               	movwf	___aldiv@quotient+2
  3204     01D1  3000               	movlw	0
  3205     01D2  00AB               	movwf	___aldiv@quotient+1
  3206     01D3  3000               	movlw	0
  3207     01D4  00AA               	movwf	___aldiv@quotient
  3208     01D5                     i1l1166:
  3209     01D5  0823               	movf	___aldiv@divisor+3,w
  3210     01D6  0422               	iorwf	___aldiv@divisor+2,w
  3211     01D7  0421               	iorwf	___aldiv@divisor+1,w
  3212     01D8  0420               	iorwf	___aldiv@divisor,w
  3213     01D9  1903               	skipnz
  3214     01DA  29DC               	goto	u77_21
  3215     01DB  29DD               	goto	u77_20
  3216     01DC                     u77_21:
  3217     01DC  2A1E               	goto	i1l1186
  3218     01DD                     u77_20:
  3219     01DD                     i1l1168:
  3220     01DD  01A8               	clrf	___aldiv@counter
  3221     01DE  0AA8               	incf	___aldiv@counter,f
  3222     01DF  29EB               	goto	i1l1172
  3223     01E0                     i1l1170:
  3224     01E0  3001               	movlw	1
  3225     01E1                     u78_25:
  3226     01E1  35A0               	lslf	___aldiv@divisor,f
  3227     01E2  0DA1               	rlf	___aldiv@divisor+1,f
  3228     01E3  0DA2               	rlf	___aldiv@divisor+2,f
  3229     01E4  0DA3               	rlf	___aldiv@divisor+3,f
  3230     01E5  0B89               	decfsz	9,f
  3231     01E6  29E1               	goto	u78_25
  3232     01E7  3001               	movlw	1
  3233     01E8  00FC               	movwf	??___aldiv
  3234     01E9  087C               	movf	??___aldiv,w
  3235     01EA  07A8               	addwf	___aldiv@counter,f
  3236     01EB                     i1l1172:
  3237     01EB  1FA3               	btfss	___aldiv@divisor+3,7
  3238     01EC  29EE               	goto	u79_21
  3239     01ED  29EF               	goto	u79_20
  3240     01EE                     u79_21:
  3241     01EE  29E0               	goto	i1l1170
  3242     01EF                     u79_20:
  3243     01EF                     i1l1174:
  3244     01EF  3001               	movlw	1
  3245     01F0                     u80_25:
  3246     01F0  35AA               	lslf	___aldiv@quotient,f
  3247     01F1  0DAB               	rlf	___aldiv@quotient+1,f
  3248     01F2  0DAC               	rlf	___aldiv@quotient+2,f
  3249     01F3  0DAD               	rlf	___aldiv@quotient+3,f
  3250     01F4  0B89               	decfsz	9,f
  3251     01F5  29F0               	goto	u80_25
  3252     01F6                     i1l1176:
  3253     01F6  0823               	movf	___aldiv@divisor+3,w
  3254     01F7  0227               	subwf	___aldiv@dividend+3,w
  3255     01F8  1D03               	skipz
  3256     01F9  2A04               	goto	u81_25
  3257     01FA  0822               	movf	___aldiv@divisor+2,w
  3258     01FB  0226               	subwf	___aldiv@dividend+2,w
  3259     01FC  1D03               	skipz
  3260     01FD  2A04               	goto	u81_25
  3261     01FE  0821               	movf	___aldiv@divisor+1,w
  3262     01FF  0225               	subwf	___aldiv@dividend+1,w
  3263     0200  1D03               	skipz
  3264     0201  2A04               	goto	u81_25
  3265     0202  0820               	movf	___aldiv@divisor,w
  3266     0203  0224               	subwf	___aldiv@dividend,w
  3267     0204                     u81_25:
  3268     0204  1C03               	skipc
  3269     0205  2A07               	goto	u81_21
  3270     0206  2A08               	goto	u81_20
  3271     0207                     u81_21:
  3272     0207  2A11               	goto	i1l1182
  3273     0208                     u81_20:
  3274     0208                     i1l1178:
  3275     0208  0820               	movf	___aldiv@divisor,w
  3276     0209  02A4               	subwf	___aldiv@dividend,f
  3277     020A  0821               	movf	___aldiv@divisor+1,w
  3278     020B  3BA5               	subwfb	___aldiv@dividend+1,f
  3279     020C  0822               	movf	___aldiv@divisor+2,w
  3280     020D  3BA6               	subwfb	___aldiv@dividend+2,f
  3281     020E  0823               	movf	___aldiv@divisor+3,w
  3282     020F  3BA7               	subwfb	___aldiv@dividend+3,f
  3283     0210                     i1l1180:
  3284     0210  142A               	bsf	___aldiv@quotient,0
  3285     0211                     i1l1182:
  3286     0211  3001               	movlw	1
  3287     0212                     u82_25:
  3288     0212  36A3               	lsrf	___aldiv@divisor+3,f
  3289     0213  0CA2               	rrf	___aldiv@divisor+2,f
  3290     0214  0CA1               	rrf	___aldiv@divisor+1,f
  3291     0215  0CA0               	rrf	___aldiv@divisor,f
  3292     0216  0B89               	decfsz	9,f
  3293     0217  2A12               	goto	u82_25
  3294     0218                     i1l1184:
  3295     0218  3001               	movlw	1
  3296     0219  02A8               	subwf	___aldiv@counter,f
  3297     021A  1D03               	btfss	3,2
  3298     021B  2A1D               	goto	u83_21
  3299     021C  2A1E               	goto	u83_20
  3300     021D                     u83_21:
  3301     021D  29EF               	goto	i1l1174
  3302     021E                     u83_20:
  3303     021E                     i1l1186:
  3304     021E  0829               	movf	___aldiv@sign,w
  3305     021F  1903               	btfsc	3,2
  3306     0220  2A22               	goto	u84_21
  3307     0221  2A23               	goto	u84_20
  3308     0222                     u84_21:
  3309     0222  2A2E               	goto	i1l1190
  3310     0223                     u84_20:
  3311     0223                     i1l1188:
  3312     0223  09AA               	comf	___aldiv@quotient,f
  3313     0224  09AB               	comf	___aldiv@quotient+1,f
  3314     0225  09AC               	comf	___aldiv@quotient+2,f
  3315     0226  09AD               	comf	___aldiv@quotient+3,f
  3316     0227  0AAA               	incf	___aldiv@quotient,f
  3317     0228  1903               	skipnz
  3318     0229  0AAB               	incf	___aldiv@quotient+1,f
  3319     022A  1903               	skipnz
  3320     022B  0AAC               	incf	___aldiv@quotient+2,f
  3321     022C  1903               	skipnz
  3322     022D  0AAD               	incf	___aldiv@quotient+3,f
  3323     022E                     i1l1190:
  3324     022E  082D               	movf	___aldiv@quotient+3,w
  3325     022F  00A3               	movwf	?___aldiv+3
  3326     0230  082C               	movf	___aldiv@quotient+2,w
  3327     0231  00A2               	movwf	?___aldiv+2
  3328     0232  082B               	movf	___aldiv@quotient+1,w
  3329     0233  00A1               	movwf	?___aldiv+1
  3330     0234  082A               	movf	___aldiv@quotient,w
  3331     0235  00A0               	movwf	?___aldiv
  3332     0236                     i1l379:
  3333     0236  0008               	return
  3334     0237                     __end_of___aldiv:
  3335                           
  3336                           	psect	text16
  3337     0476                     __ptext16:	
  3338 ;; *************** function _ASCII_Con *****************
  3339 ;; Defined at:
  3340 ;;		line 133 in file "funtions.c"
  3341 ;; Parameters:    Size  Location     Type
  3342 ;;  a               2    0[COMMON] int 
  3343 ;;  b               2    2[COMMON] int 
  3344 ;;  c               2    4[COMMON] int 
  3345 ;; Auto vars:     Size  Location     Type
  3346 ;;		None
  3347 ;; Return value:  Size  Location     Type
  3348 ;;                  1    wreg      PTR unsigned char 
  3349 ;; Registers used:
  3350 ;;		wreg, status,2, status,0
  3351 ;; Tracked objects:
  3352 ;;		On entry : 0/0
  3353 ;;		On exit  : 0/0
  3354 ;;		Unchanged: 0/0
  3355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3356 ;;      Params:         6       0       0       0       0       0
  3357 ;;      Locals:         0       0       0       0       0       0
  3358 ;;      Temps:          0       0       0       0       0       0
  3359 ;;      Totals:         6       0       0       0       0       0
  3360 ;;Total ram usage:        6 bytes
  3361 ;; Hardware stack levels used: 1
  3362 ;; This function calls:
  3363 ;;		Nothing
  3364 ;; This function is called by:
  3365 ;;		_INT_TMR0
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369     0476                     _ASCII_Con:	
  3370                           ;psect for function _ASCII_Con
  3371                           
  3372     0476                     i1l1404:	
  3373                           ;incstack = 0
  3374                           ; Regs used in _ASCII_Con: [wreg+status,2+status,0]
  3375                           
  3376                           
  3377                           ;funtions.c: 133: unsigned char* ASCII_Con(int a, int b, int c);funtions.c: 134: {;funti
      +                          ons.c: 135:     static char r[7];;funtions.c: 136:     r[0] = a+48;
  3378     0476  0870               	movf	ASCII_Con@a,w
  3379     0477  3E30               	addlw	48
  3380     0478  0020               	movlb	0	; select bank0
  3381     0479  00CD               	movwf	ASCII_Con@r
  3382     047A                     i1l1406:
  3383                           
  3384                           ;funtions.c: 137:     r[1] = '.';
  3385     047A  302E               	movlw	46
  3386     047B  00CE               	movwf	ASCII_Con@r+1
  3387     047C                     i1l1408:
  3388                           
  3389                           ;funtions.c: 138:     r[2] = b+48;
  3390     047C  0872               	movf	ASCII_Con@b,w
  3391     047D  3E30               	addlw	48
  3392     047E  00CF               	movwf	ASCII_Con@r+2
  3393     047F                     i1l1410:
  3394                           
  3395                           ;funtions.c: 139:     r[3] = c+48;
  3396     047F  0874               	movf	ASCII_Con@c,w
  3397     0480  3E30               	addlw	48
  3398     0481  00D0               	movwf	ASCII_Con@r+3
  3399     0482                     i1l1412:
  3400                           
  3401                           ;funtions.c: 140:     r[4] = ' ';
  3402     0482  3020               	movlw	32
  3403     0483  00D1               	movwf	ASCII_Con@r+4
  3404     0484                     i1l1414:
  3405                           
  3406                           ;funtions.c: 141:     r[5] = 'V';
  3407     0484  3056               	movlw	86
  3408     0485  00D2               	movwf	ASCII_Con@r+5
  3409     0486                     i1l1416:
  3410                           
  3411                           ;funtions.c: 142:     r[6] = '\0';
  3412     0486  01D3               	clrf	ASCII_Con@r+6
  3413     0487                     i1l1418:
  3414                           
  3415                           ;funtions.c: 144:     return r;
  3416     0487  304D               	movlw	(low (ASCII_Con@r| 0))& (0+255)
  3417     0488                     i1l101:
  3418     0488  0008               	return
  3419     0489                     __end_of_ASCII_Con:
  3420     007E                     btemp	set	126	;btemp
  3421     007E                     int$flags	set	126
  3422     007E                     wtemp0	set	126
  3423                           
  3424                           	psect	idloc
  3425                           
  3426                           ;Config register IDLOC0 @ 0x8000
  3427                           ;	unspecified, using default values
  3428     8000                     	org	32768
  3429     8000  3FFF               	dw	16383
  3430                           
  3431                           ;Config register IDLOC1 @ 0x8001
  3432                           ;	unspecified, using default values
  3433     8001                     	org	32769
  3434     8001  3FFF               	dw	16383
  3435                           
  3436                           ;Config register IDLOC2 @ 0x8002
  3437                           ;	unspecified, using default values
  3438     8002                     	org	32770
  3439     8002  3FFF               	dw	16383
  3440                           
  3441                           ;Config register IDLOC3 @ 0x8003
  3442                           ;	unspecified, using default values
  3443     8003                     	org	32771
  3444     8003  3FFF               	dw	16383
  3445                           
  3446                           	psect	config
  3447                           
  3448                           ;Config register CONFIG1 @ 0x8007
  3449                           ;	Oscillator Selection
  3450                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3451                           ;	Watchdog Timer Enable
  3452                           ;	WDTE = OFF, WDT disabled
  3453                           ;	Power-up Timer Enable
  3454                           ;	PWRTE = OFF, PWRT disabled
  3455                           ;	MCLR Pin Function Select
  3456                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3457                           ;	Flash Program Memory Code Protection
  3458                           ;	CP = OFF, Program memory code protection is disabled
  3459                           ;	Data Memory Code Protection
  3460                           ;	CPD = OFF, Data memory code protection is disabled
  3461                           ;	Brown-out Reset Enable
  3462                           ;	BOREN = ON, Brown-out Reset enabled
  3463                           ;	Clock Out Enable
  3464                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3465                           ;	Internal/External Switchover
  3466                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3467                           ;	Fail-Safe Clock Monitor Enable
  3468                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3469     8007                     	org	32775
  3470     8007  3FE4               	dw	16356
  3471                           
  3472                           ;Config register CONFIG2 @ 0x8008
  3473                           ;	Flash Memory Self-Write Protection
  3474                           ;	WRT = OFF, Write protection off
  3475                           ;	PLL Enable
  3476                           ;	PLLEN = OFF, 4x PLL disabled
  3477                           ;	Stack Overflow/Underflow Reset Enable
  3478                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3479                           ;	Brown-out Reset Voltage Selection
  3480                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3481                           ;	Low-Voltage Programming Enable
  3482                           ;	LVP = ON, Low-voltage programming enabled
  3483     8008                     	org	32776
  3484     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         22
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      64
    BANK1            80      0      20
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    UART_print@cadena	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(BANK0[7]), 

    showNumbers@digits	PTR int  size(1) Largest target is 6
		 -> NULL(NULL[0]), seg7@r(BANK0[6]), 

    seg7@iBCD	PTR const int  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 

    sp__ASCII_Con	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(BANK0[7]), 

    sp__seg7	PTR int  size(1) Largest target is 6
		 -> seg7@r(BANK0[6]), 

    sp__BinTOBcd	PTR int  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 

    INT_TMR0@B	PTR int  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 

    INT_TMR0@A	PTR int  size(1) Largest target is 6
		 -> NULL(NULL[0]), seg7@r(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INT_TMR0 in COMMON

    _showNumbers->___awmod
    _UART_print->_UART_write
    _BinTOBcd->___almod
    ___almod->___aldiv
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _INT_TMR0 in BANK0

    _INT_TMR0->_BinTOBcd
    _BinTOBcd->___almod
    ___almod->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _INT_TMR0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INT_TMR0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INT_TMR0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INT_TMR0 in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _init_IO
 ---------------------------------------------------------------------------------
 (1) _init_IO                                              0     0      0       0
                          _TMR0_INIT
                          _init_UART
 ---------------------------------------------------------------------------------
 (2) _init_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_INIT                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INT_TMR0                                             6     6      0    4598
                                             36 BANK0      6     6      0
                          _ASCII_Con
                           _BinTOBcd
                         _UART_print
                            _readADC
                               _seg7
                        _showNumbers
 ---------------------------------------------------------------------------------
 (4) _showNumbers                                          3     1      2    1375
                                              7 COMMON     3     1      2
                            ___awmod
                         _showNumber
 ---------------------------------------------------------------------------------
 (5) _showNumber                                           3     1      2     382
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) _seg7                                                22    22      0     169
                                              0 COMMON     1     1      0
                                              0 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 (4) _readADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _UART_print                                           2     2      0     100
                                              1 COMMON     2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (5) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _BinTOBcd                                            12     8      4    2571
                                             24 BANK0     12     8      4
                            ___aldiv
                            ___almod
                             ___lmul
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8     548
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (5) ___almod                                             11     3      8     600
                                             13 COMMON     1     1      0
                                             14 BANK0     10     2      8
                            ___aldiv (ARG)
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aldiv                                             15     7      8    1212
                                             12 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _ASCII_Con                                            6     0      6     294
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_IO
     _TMR0_INIT
     _init_UART

 _INT_TMR0 (ROOT)
   _ASCII_Con
   _BinTOBcd
     ___aldiv
       ___lmul (ARG)
     ___almod
       ___aldiv (ARG)
       ___lmul (ARG)
     ___lmul
   _UART_print
     _UART_write
   _readADC
   _seg7
   _showNumbers
     ___awmod
     _showNumber

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      62       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2A      40       6       80.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      14       8       25.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
