

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 13:29:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2193     014F  3001               	movlw	1
  2194     0150                     u30_25:
  2195     0150  35A0               	lslf	___lldiv@divisor,f
  2196     0151  0DA1               	rlf	___lldiv@divisor+1,f
  2197     0152  0DA2               	rlf	___lldiv@divisor+2,f
  2198     0153  0DA3               	rlf	___lldiv@divisor+3,f
  2199     0154  0B89               	decfsz	9,f
  2200     0155  2950               	goto	u30_25
  2201     0156  3001               	movlw	1
  2202     0157  00FC               	movwf	??___lldiv
  2203     0158  087C               	movf	??___lldiv,w
  2204     0159  07AC               	addwf	___lldiv@counter,f
  2205     015A                     i1l951:
  2206     015A  1FA3               	btfss	___lldiv@divisor+3,7
  2207     015B  295D               	goto	u31_21
  2208     015C  295E               	goto	u31_20
  2209     015D                     u31_21:
  2210     015D  294F               	goto	i1l949
  2211     015E                     u31_20:
  2212     015E                     i1l953:
  2213     015E  3001               	movlw	1
  2214     015F                     u32_25:
  2215     015F  35A8               	lslf	___lldiv@quotient,f
  2216     0160  0DA9               	rlf	___lldiv@quotient+1,f
  2217     0161  0DAA               	rlf	___lldiv@quotient+2,f
  2218     0162  0DAB               	rlf	___lldiv@quotient+3,f
  2219     0163  0B89               	decfsz	9,f
  2220     0164  295F               	goto	u32_25
  2221     0165                     i1l955:
  2222     0165  0823               	movf	___lldiv@divisor+3,w
  2223     0166  0227               	subwf	___lldiv@dividend+3,w
  2224     0167  1D03               	skipz
  2225     0168  2973               	goto	u33_25
  2226     0169  0822               	movf	___lldiv@divisor+2,w
  2227     016A  0226               	subwf	___lldiv@dividend+2,w
  2228     016B  1D03               	skipz
  2229     016C  2973               	goto	u33_25
  2230     016D  0821               	movf	___lldiv@divisor+1,w
  2231     016E  0225               	subwf	___lldiv@dividend+1,w
  2232     016F  1D03               	skipz
  2233     0170  2973               	goto	u33_25
  2234     0171  0820               	movf	___lldiv@divisor,w
  2235     0172  0224               	subwf	___lldiv@dividend,w
  2236     0173                     u33_25:
  2237     0173  1C03               	skipc
  2238     0174  2976               	goto	u33_21
  2239     0175  2977               	goto	u33_20
  2240     0176                     u33_21:
  2241     0176  2980               	goto	i1l961
  2242     0177                     u33_20:
  2243     0177                     i1l957:
  2244     0177  0820               	movf	___lldiv@divisor,w
  2245     0178  02A4               	subwf	___lldiv@dividend,f
  2246     0179  0821               	movf	___lldiv@divisor+1,w
  2247     017A  3BA5               	subwfb	___lldiv@dividend+1,f
  2248     017B  0822               	movf	___lldiv@divisor+2,w
  2249     017C  3BA6               	subwfb	___lldiv@dividend+2,f
  2250     017D  0823               	movf	___lldiv@divisor+3,w
  2251     017E  3BA7               	subwfb	___lldiv@dividend+3,f
  2252     017F                     i1l959:
  2253     017F  1428               	bsf	___lldiv@quotient,0
  2254     0180                     i1l961:
  2255     0180  3001               	movlw	1
  2256     0181                     u34_25:
  2257     0181  36A3               	lsrf	___lldiv@divisor+3,f
  2258     0182  0CA2               	rrf	___lldiv@divisor+2,f
  2259     0183  0CA1               	rrf	___lldiv@divisor+1,f
  2260     0184  0CA0               	rrf	___lldiv@divisor,f
  2261     0185  0B89               	decfsz	9,f
  2262     0186  2981               	goto	u34_25
  2263     0187                     i1l963:
  2264     0187  3001               	movlw	1
  2265     0188  02AC               	subwf	___lldiv@counter,f
  2266     0189  1D03               	btfss	3,2
  2267     018A  298C               	goto	u35_21
  2268     018B  298D               	goto	u35_20
  2269     018C                     u35_21:
  2270     018C  295E               	goto	i1l953
  2271     018D                     u35_20:
  2272     018D                     i1l965:
  2273     018D  082B               	movf	___lldiv@quotient+3,w
  2274     018E  00A3               	movwf	?___lldiv+3
  2275     018F  082A               	movf	___lldiv@quotient+2,w
  2276     0190  00A2               	movwf	?___lldiv+2
  2277     0191  0829               	movf	___lldiv@quotient+1,w
  2278     0192  00A1               	movwf	?___lldiv+1
  2279     0193  0828               	movf	___lldiv@quotient,w
  2280     0194  00A0               	movwf	?___lldiv
  2281     0195                     i1l297:
  2282     0195  0008               	return
  2283     0196                     __end_of___lldiv:
  2284                           
  2285                           	psect	text11
  2286     027C                     __ptext11:	
  2287 ;; *************** function _ASCII_Con *****************
  2288 ;; Defined at:
  2289 ;;		line 65 in file "funtions.c"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;  a               2    0[COMMON] unsigned short 
  2292 ;;  b               2    2[COMMON] unsigned short 
  2293 ;;  c               2    4[COMMON] unsigned short 
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;		None
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  1    wreg      PTR unsigned char 
  2298 ;; Registers used:
  2299 ;;		wreg, status,2, status,0
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2305 ;;      Params:         6       0       0       0       0       0
  2306 ;;      Locals:         0       0       0       0       0       0
  2307 ;;      Temps:          0       0       0       0       0       0
  2308 ;;      Totals:         6       0       0       0       0       0
  2309 ;;Total ram usage:        6 bytes
  2310 ;; Hardware stack levels used: 1
  2311 ;; This function calls:
  2312 ;;		Nothing
  2313 ;; This function is called by:
  2314 ;;		_INT_TMR0
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318     027C                     _ASCII_Con:	
  2319                           ;psect for function _ASCII_Con
  2320                           
  2321     027C                     i1l1085:	
  2322                           ;incstack = 0
  2323                           ; Regs used in _ASCII_Con: [wreg+status,2+status,0]
  2324                           
  2325                           
  2326                           ;funtions.c: 66:     static unsigned char r[7];;funtions.c: 67:     r[0] = (char)(a + 48
      +                          );
  2327     027C  0870               	movf	ASCII_Con@a,w
  2328     027D  3E30               	addlw	48
  2329     027E  0020               	movlb	0	; select bank0
  2330     027F  00C8               	movwf	ASCII_Con@r
  2331     0280                     i1l1087:
  2332                           
  2333                           ;funtions.c: 68:     r[1] = '.';
  2334     0280  302E               	movlw	46
  2335     0281  00C9               	movwf	ASCII_Con@r+1
  2336     0282                     i1l1089:
  2337                           
  2338                           ;funtions.c: 69:     r[2] = (char)(b + 48);
  2339     0282  0872               	movf	ASCII_Con@b,w
  2340     0283  3E30               	addlw	48
  2341     0284  00CA               	movwf	ASCII_Con@r+2
  2342     0285                     i1l1091:
  2343                           
  2344                           ;funtions.c: 70:     r[3] = (char)(c + 48);;
  2345     0285  0874               	movf	ASCII_Con@c,w
  2346     0286  3E30               	addlw	48
  2347     0287  00CB               	movwf	ASCII_Con@r+3
  2348     0288                     i1l1093:
  2349                           
  2350                           ;funtions.c: 71:     r[4] = ' ';
  2351     0288  3020               	movlw	32
  2352     0289  00CC               	movwf	ASCII_Con@r+4
  2353     028A                     i1l1095:
  2354                           
  2355                           ;funtions.c: 72:     r[5] = 'V';
  2356     028A  3056               	movlw	86
  2357     028B  00CD               	movwf	ASCII_Con@r+5
  2358     028C                     i1l1097:
  2359                           
  2360                           ;funtions.c: 73:     r[6] = '\0';
  2361     028C  01CE               	clrf	ASCII_Con@r+6
  2362     028D                     i1l1099:
  2363                           
  2364                           ;funtions.c: 75:     return r;
  2365     028D  3048               	movlw	(low (ASCII_Con@r| 0))& (0+255)
  2366     028E                     i1l65:
  2367     028E  0008               	return
  2368     028F                     __end_of_ASCII_Con:
  2369     007E                     btemp	set	126	;btemp
  2370     007E                     int$flags	set	126
  2371     007E                     wtemp0	set	126
  2372                           
  2373                           	psect	idloc
  2374                           
  2375                           ;Config register IDLOC0 @ 0x8000
  2376                           ;	unspecified, using default values
  2377     8000                     	org	32768
  2378     8000  3FFF               	dw	16383
  2379                           
  2380                           ;Config register IDLOC1 @ 0x8001
  2381                           ;	unspecified, using default values
  2382     8001                     	org	32769
  2383     8001  3FFF               	dw	16383
  2384                           
  2385                           ;Config register IDLOC2 @ 0x8002
  2386                           ;	unspecified, using default values
  2387     8002                     	org	32770
  2388     8002  3FFF               	dw	16383
  2389                           
  2390                           ;Config register IDLOC3 @ 0x8003
  2391                           ;	unspecified, using default values
  2392     8003                     	org	32771
  2393     8003  3FFF               	dw	16383
  2394                           
  2395                           	psect	config
  2396                           
  2397                           ;Config register CONFIG1 @ 0x8007
  2398                           ;	Oscillator Selection
  2399                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2400                           ;	Watchdog Timer Enable
  2401                           ;	WDTE = ON, WDT enabled
  2402                           ;	Power-up Timer Enable
  2403                           ;	PWRTE = OFF, PWRT disabled
  2404                           ;	MCLR Pin Function Select
  2405                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2406                           ;	Flash Program Memory Code Protection
  2407                           ;	CP = OFF, Program memory code protection is disabled
  2408                           ;	Data Memory Code Protection
  2409                           ;	CPD = OFF, Data memory code protection is disabled
  2410                           ;	Brown-out Reset Enable
  2411                           ;	BOREN = ON, Brown-out Reset enabled
  2412                           ;	Clock Out Enable
  2413                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2414                           ;	Internal/External Switchover
  2415                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2416                           ;	Fail-Safe Clock Monitor Enable
  2417                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2418     8007                     	org	32775
  2419     8007  3FFC               	dw	16380
  2420                           
  2421                           ;Config register CONFIG2 @ 0x8008
  2422                           ;	Flash Memory Self-Write Protection
  2423                           ;	WRT = OFF, Write protection off
  2424                           ;	PLL Enable
  2425                           ;	PLLEN = OFF, 4x PLL disabled
  2426                           ;	Stack Overflow/Underflow Reset Enable
  2427                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2428                           ;	Brown-out Reset Voltage Selection
  2429                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2430                           ;	Low-Voltage Programming Enable
  2431                           ;	LVP = ON, Low-voltage programming enabled
  2432     8008                     	org	32776
  2433     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      53
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    UART_print@cadena	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(BANK0[7]), 

    sp__ASCII_Con	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(BANK0[7]), 

    sp__BinTOBcd	PTR unsigned short  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 

    INT_TMR0@B	PTR unsigned short  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INT_TMR0 in COMMON

    _UART_print->_UART_write
    _BinTOBcd->___llmod
    ___llmod->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _INT_TMR0 in BANK0

    _INT_TMR0->_BinTOBcd
    _BinTOBcd->___llmod
    ___llmod->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _INT_TMR0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INT_TMR0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INT_TMR0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INT_TMR0 in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _init_IO
                            _readADC
 ---------------------------------------------------------------------------------
 (1) _readADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_IO                                              0     0      0       0
                          _init_UART
 ---------------------------------------------------------------------------------
 (2) _init_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INT_TMR0                                             6     6      0    2255
                                             34 BANK0      6     6      0
                          _ASCII_Con
                           _BinTOBcd
                         _UART_print
 ---------------------------------------------------------------------------------
 (4) _UART_print                                           2     2      0     100
                                              1 COMMON     2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (5) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _BinTOBcd                                            12     8      4    1794
                                             22 BANK0     12     8      4
                            ___lldiv
                            ___llmod
                             ___lmul
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8     548
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (5) ___llmod                                             10     2      8     463
                                             13 COMMON     1     1      0
                                             13 BANK0      9     1      8
                            ___lldiv (ARG)
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             14     6      8     618
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _ASCII_Con                                            6     0      6     294
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_IO
     _init_UART
   _readADC

 _INT_TMR0 (ROOT)
   _ASCII_Con
   _BinTOBcd
     ___lldiv
       ___lmul (ARG)
     ___llmod
       ___lldiv (ARG)
       ___lmul (ARG)
     ___lmul
   _UART_print
     _UART_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      43       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     28      35       6       66.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      43      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Feb 18 13:29:22 2023

                     l48 02B7                      l111 029B                      l108 01E1  
                    wreg 0009                     l1201 01D4                     l1131 029A  
                   l1211 01DA                     l1203 01D6                     l1213 01DB  
                   l1205 01D7                     l1141 01A1                     l1133 0196  
                   l1221 02B4                     l1127 028F                     l1215 01DC  
                   l1207 01D8                     l1151 01A7                     l1143 01A2  
                   l1135 019D                     l1223 029C                     l1129 0298  
                   l1217 01DD                     l1209 01D9                     l1161 01AD  
                   l1153 01A8                     l1145 01A3                     l1137 019F  
                   l1225 029F                     l1219 01DE                     l1171 01B2  
                   l1163 01AE                     l1155 01A9                     l1147 01A5  
                   l1139 01A0                     l1181 01B8                     l1173 01B3  
                   l1165 01AF                     l1157 01AA                     l1149 01A6  
                   l1191 01BD                     l1183 01B9                     l1175 01B5  
                   l1167 01B0                     l1159 01AB                     l1193 01C8  
                   l1185 01BA                     l1177 01B6                     l1169 01B1  
                   l1195 01C9                     l1187 01BB                     l1179 01B7  
                   l1197 01CC                     l1189 01BC                     l1199 01CD  
                   i1l32 0047                     i1l51 02A9                     i1l60 027B  
                   i1l45 013A                     i1l54 02AD                     i1l65 028E  
                   _main 029C                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0049  
                  ?_main 0070          __end_of___lldiv 0196          __end_of___llmod 022D  
       __end_of_INT_TMR0 0049                    i1l275 025F                    i1l297 0195  
                  i1l491 022C                    i1l931 022D                    i1l923 02A6  
                  i1l941 0257                    i1l933 0235                    i1l951 015A  
                  i1l935 0239                    i1l961 0180                    i1l953 015E  
                  i1l945 013B                    i1l937 0241                    i1l963 0187  
                  i1l955 0165                    i1l947 014C                    i1l971 01EB  
                  i1l939 0248                    i1l957 0177                    i1l949 014F  
                  i1l965 018D                    i1l981 0217                    i1l973 01EE  
                  i1l959 017F                    i1l983 021E                    i1l975 01F9  
                  i1l977 01FD                    i1l985 0224                    i1l969 01E2  
                  i1l979 020F                    u30_25 0150                    u31_20 015E  
                  u31_21 015D                    u24_20 02AD                    u24_21 02AC  
                  u32_25 015F                    u40_25 0218                    u33_20 0177  
                  u41_20 0224                    u25_20 0239                    u33_21 0176  
                  u41_21 0223                    u25_21 0238                    u33_25 0173  
                  u42_20 0081                    _SPBRG 019B                    u34_25 0181  
                  u26_25 0242                    u42_25 007D                    u35_20 018D  
                  u43_20 00C4                    u35_21 018C                    u27_25 0249  
                  u43_25 00C0                    u36_20 01EB                    u28_20 0257  
                  u44_20 010B                    u36_21 01EA                    u28_21 0256  
                  u44_25 0107                    u29_20 014C                    u45_20 0275  
                  u29_21 014B                    u45_21 0274                    u37_25 01EF  
                  u38_20 01FD                    u46_20 000B                    u38_21 01FC  
                  u46_21 000A                    u39_20 020F                    u39_21 020E  
                  u39_25 020B                    _TXREG 019A      ___lmul@multiplicand 0074  
        __end_of_readADC 02B8          __end_of_init_IO 01E2              ?_UART_print 0070  
            ?_UART_write 0070         __end_of_BinTOBcd 013B            _BinTOBcd$1319 003E  
                  status 0003                    wtemp0 007E        __end_of_ASCII_Con 028F  
        __initialization 004B             __end_of_main 02A5                   ??_main 0000  
       ___llmod@dividend 0031                   _ADRESH 009C                   _ADRESL 009B  
                 i1l1111 0275                   i1l1103 0261                   i1l1105 0262  
                 i1l1121 000E                   i1l1107 0269                   i1l1123 002A  
                 i1l1109 026D                   i1l1117 0006                   i1l1119 000B  
                 i1l1081 0139                   i1l1091 0285                   i1l1093 0288  
                 i1l1085 027C                   i1l1095 028A                   i1l1087 0280  
                 i1l1079 0057                   i1l1097 028C                   i1l1089 0282  
                 i1l1099 028D                   ___lmul 022D                ??___lldiv 007C  
              ??___llmod 007D                ??_readADC 0000                ??_init_IO 0000  
__end_of__initialization 0053                ?_INT_TMR0 0070             BinTOBcd@iADC 0036  
         __pcstackCOMMON 0070                ?_BinTOBcd 0036                INT_TMR0@B 0047  
             __pbssBANK0 0048               ??_INT_TMR0 0042               __pmaintext 029C  
                ?___lmul 0070               __pintentry 0004           ___lmul@product 0078  
             ??_BinTOBcd 003A             ??_UART_print 0071             ??_UART_write 0070  
              _ASCII_Con 027C                  ___lldiv 013B                  ___llmod 01E2  
              BinTOBcd@r 004F               ASCII_Con@a 0070               ASCII_Con@b 0072  
             ASCII_Con@c 0074               ASCII_Con@r 0048       __end_of_UART_print 027C  
     __end_of_UART_write 02AE                  __ptext1 02B4                  __ptext2 0196  
                __ptext3 028F                  __ptext5 0260                  __ptext6 02A5  
                __ptext7 0057                  __ptext8 022D                  __ptext9 01E2  
      __end_of_init_UART 029C                  _readADC 02B4                  _init_IO 0196  
                clrloop0 02AF     end_of_initialization 0053          ___lldiv@divisor 0020  
        ___lldiv@counter 002C                _RCSTAbits 019D              UART_write@c 0070  
             ?_ASCII_Con 0070                _TRISAbits 008C                _TRISBbits 008D  
              _TXSTAbits 019E           __end_of___lmul 0260              _BAUDCONbits 019F  
    start_initialization 004B          ___llmod@divisor 002D          ___llmod@counter 0035  
            _APFCON1bits 011E                 ??___lmul 0078              ??_ASCII_Con 0076  
              ___latbits 0001            __pcstackBANK0 0020            __pcstackBANK1 0000  
               ?___lldiv 0020                 ?___llmod 002D                 ?_readADC 0070  
               ?_init_IO 0070                _init_UART 028F                 _LATAbits 010C  
               _LATBbits 010D                clear_ram0 02AE                 _PIE1bits 0091  
               _INT_TMR0 0004                 _PIR1bits 0011               _ADCON0bits 009D  
             _ADCON1bits 009E                 _BinTOBcd 0057               ?_init_UART 0070  
      ___lmul@multiplier 0070         UART_print@cadena 0072               _ANSELAbits 018C  
             _ANSELBbits 018D                 __ptext10 013B                 __ptext11 027C  
               int$flags 007E               _INTCONbits 000B               _FVRCONbits 0117  
            ??_init_UART 0000                 intlevel1 0000         ___lldiv@dividend 0024  
             _OSCCONbits 0099         ___lldiv@quotient 0028               _WDTCONbits 0097  
             _UART_print 0260               _UART_write 02A5  
