

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 13:14:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2192     015A  1FA3               	btfss	___lldiv@divisor+3,7
  2193     015B  295D               	goto	u31_21
  2194     015C  295E               	goto	u31_20
  2195     015D                     u31_21:
  2196     015D  294F               	goto	i1l947
  2197     015E                     u31_20:
  2198     015E                     i1l951:
  2199     015E  3001               	movlw	1
  2200     015F                     u32_25:
  2201     015F  35A8               	lslf	___lldiv@quotient,f
  2202     0160  0DA9               	rlf	___lldiv@quotient+1,f
  2203     0161  0DAA               	rlf	___lldiv@quotient+2,f
  2204     0162  0DAB               	rlf	___lldiv@quotient+3,f
  2205     0163  0B89               	decfsz	9,f
  2206     0164  295F               	goto	u32_25
  2207     0165                     i1l953:
  2208     0165  0823               	movf	___lldiv@divisor+3,w
  2209     0166  0227               	subwf	___lldiv@dividend+3,w
  2210     0167  1D03               	skipz
  2211     0168  2973               	goto	u33_25
  2212     0169  0822               	movf	___lldiv@divisor+2,w
  2213     016A  0226               	subwf	___lldiv@dividend+2,w
  2214     016B  1D03               	skipz
  2215     016C  2973               	goto	u33_25
  2216     016D  0821               	movf	___lldiv@divisor+1,w
  2217     016E  0225               	subwf	___lldiv@dividend+1,w
  2218     016F  1D03               	skipz
  2219     0170  2973               	goto	u33_25
  2220     0171  0820               	movf	___lldiv@divisor,w
  2221     0172  0224               	subwf	___lldiv@dividend,w
  2222     0173                     u33_25:
  2223     0173  1C03               	skipc
  2224     0174  2976               	goto	u33_21
  2225     0175  2977               	goto	u33_20
  2226     0176                     u33_21:
  2227     0176  2980               	goto	i1l959
  2228     0177                     u33_20:
  2229     0177                     i1l955:
  2230     0177  0820               	movf	___lldiv@divisor,w
  2231     0178  02A4               	subwf	___lldiv@dividend,f
  2232     0179  0821               	movf	___lldiv@divisor+1,w
  2233     017A  3BA5               	subwfb	___lldiv@dividend+1,f
  2234     017B  0822               	movf	___lldiv@divisor+2,w
  2235     017C  3BA6               	subwfb	___lldiv@dividend+2,f
  2236     017D  0823               	movf	___lldiv@divisor+3,w
  2237     017E  3BA7               	subwfb	___lldiv@dividend+3,f
  2238     017F                     i1l957:
  2239     017F  1428               	bsf	___lldiv@quotient,0
  2240     0180                     i1l959:
  2241     0180  3001               	movlw	1
  2242     0181                     u34_25:
  2243     0181  36A3               	lsrf	___lldiv@divisor+3,f
  2244     0182  0CA2               	rrf	___lldiv@divisor+2,f
  2245     0183  0CA1               	rrf	___lldiv@divisor+1,f
  2246     0184  0CA0               	rrf	___lldiv@divisor,f
  2247     0185  0B89               	decfsz	9,f
  2248     0186  2981               	goto	u34_25
  2249     0187                     i1l961:
  2250     0187  3001               	movlw	1
  2251     0188  02AC               	subwf	___lldiv@counter,f
  2252     0189  1D03               	btfss	3,2
  2253     018A  298C               	goto	u35_21
  2254     018B  298D               	goto	u35_20
  2255     018C                     u35_21:
  2256     018C  295E               	goto	i1l951
  2257     018D                     u35_20:
  2258     018D                     i1l963:
  2259     018D  082B               	movf	___lldiv@quotient+3,w
  2260     018E  00A3               	movwf	?___lldiv+3
  2261     018F  082A               	movf	___lldiv@quotient+2,w
  2262     0190  00A2               	movwf	?___lldiv+2
  2263     0191  0829               	movf	___lldiv@quotient+1,w
  2264     0192  00A1               	movwf	?___lldiv+1
  2265     0193  0828               	movf	___lldiv@quotient,w
  2266     0194  00A0               	movwf	?___lldiv
  2267     0195                     i1l297:
  2268     0195  0008               	return
  2269     0196                     __end_of___lldiv:
  2270                           
  2271                           	psect	text11
  2272     0275                     __ptext11:	
  2273 ;; *************** function _ASCII_Con *****************
  2274 ;; Defined at:
  2275 ;;		line 65 in file "funtions.c"
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;  a               2    0[COMMON] unsigned short 
  2278 ;;  b               2    2[COMMON] unsigned short 
  2279 ;;  c               2    4[COMMON] unsigned short 
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;		None
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      PTR unsigned char 
  2284 ;; Registers used:
  2285 ;;		wreg, status,2, status,0
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2291 ;;      Params:         6       0       0       0       0       0
  2292 ;;      Locals:         0       0       0       0       0       0
  2293 ;;      Temps:          0       0       0       0       0       0
  2294 ;;      Totals:         6       0       0       0       0       0
  2295 ;;Total ram usage:        6 bytes
  2296 ;; Hardware stack levels used: 1
  2297 ;; This function calls:
  2298 ;;		Nothing
  2299 ;; This function is called by:
  2300 ;;		_INT_TMR0
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304     0275                     _ASCII_Con:	
  2305                           ;psect for function _ASCII_Con
  2306                           
  2307     0275                     i1l1081:	
  2308                           ;incstack = 0
  2309                           ; Regs used in _ASCII_Con: [wreg+status,2+status,0]
  2310                           
  2311                           
  2312                           ;funtions.c: 66:     static unsigned char r[7];;funtions.c: 67:     r[0] = (char)(a + 48
      +                          );
  2313     0275  0870               	movf	ASCII_Con@a,w
  2314     0276  3E30               	addlw	48
  2315     0277  0020               	movlb	0	; select bank0
  2316     0278  00C8               	movwf	ASCII_Con@r
  2317     0279                     i1l1083:
  2318                           
  2319                           ;funtions.c: 68:     r[1] = '.';
  2320     0279  302E               	movlw	46
  2321     027A  00C9               	movwf	ASCII_Con@r+1
  2322     027B                     i1l1085:
  2323                           
  2324                           ;funtions.c: 69:     r[2] = (char)(b + 48);
  2325     027B  0872               	movf	ASCII_Con@b,w
  2326     027C  3E30               	addlw	48
  2327     027D  00CA               	movwf	ASCII_Con@r+2
  2328     027E                     i1l1087:
  2329                           
  2330                           ;funtions.c: 70:     r[3] = (char)(c + 48);;
  2331     027E  0874               	movf	ASCII_Con@c,w
  2332     027F  3E30               	addlw	48
  2333     0280  00CB               	movwf	ASCII_Con@r+3
  2334     0281                     i1l1089:
  2335                           
  2336                           ;funtions.c: 71:     r[4] = ' ';
  2337     0281  3020               	movlw	32
  2338     0282  00CC               	movwf	ASCII_Con@r+4
  2339     0283                     i1l1091:
  2340                           
  2341                           ;funtions.c: 72:     r[5] = 'V';
  2342     0283  3056               	movlw	86
  2343     0284  00CD               	movwf	ASCII_Con@r+5
  2344     0285                     i1l1093:
  2345                           
  2346                           ;funtions.c: 73:     r[6] = '\0';
  2347     0285  01CE               	clrf	ASCII_Con@r+6
  2348     0286                     i1l1095:
  2349                           
  2350                           ;funtions.c: 75:     return r;
  2351     0286  3048               	movlw	(low (ASCII_Con@r| 0))& (0+255)
  2352     0287                     i1l65:
  2353     0287  0008               	return
  2354     0288                     __end_of_ASCII_Con:
  2355     007E                     btemp	set	126	;btemp
  2356     007E                     int$flags	set	126
  2357     007E                     wtemp0	set	126
  2358                           
  2359                           	psect	idloc
  2360                           
  2361                           ;Config register IDLOC0 @ 0x8000
  2362                           ;	unspecified, using default values
  2363     8000                     	org	32768
  2364     8000  3FFF               	dw	16383
  2365                           
  2366                           ;Config register IDLOC1 @ 0x8001
  2367                           ;	unspecified, using default values
  2368     8001                     	org	32769
  2369     8001  3FFF               	dw	16383
  2370                           
  2371                           ;Config register IDLOC2 @ 0x8002
  2372                           ;	unspecified, using default values
  2373     8002                     	org	32770
  2374     8002  3FFF               	dw	16383
  2375                           
  2376                           ;Config register IDLOC3 @ 0x8003
  2377                           ;	unspecified, using default values
  2378     8003                     	org	32771
  2379     8003  3FFF               	dw	16383
  2380                           
  2381                           	psect	config
  2382                           
  2383                           ;Config register CONFIG1 @ 0x8007
  2384                           ;	Oscillator Selection
  2385                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2386                           ;	Watchdog Timer Enable
  2387                           ;	WDTE = ON, WDT enabled
  2388                           ;	Power-up Timer Enable
  2389                           ;	PWRTE = OFF, PWRT disabled
  2390                           ;	MCLR Pin Function Select
  2391                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2392                           ;	Flash Program Memory Code Protection
  2393                           ;	CP = OFF, Program memory code protection is disabled
  2394                           ;	Data Memory Code Protection
  2395                           ;	CPD = OFF, Data memory code protection is disabled
  2396                           ;	Brown-out Reset Enable
  2397                           ;	BOREN = ON, Brown-out Reset enabled
  2398                           ;	Clock Out Enable
  2399                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2400                           ;	Internal/External Switchover
  2401                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2402                           ;	Fail-Safe Clock Monitor Enable
  2403                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2404     8007                     	org	32775
  2405     8007  3FFC               	dw	16380
  2406                           
  2407                           ;Config register CONFIG2 @ 0x8008
  2408                           ;	Flash Memory Self-Write Protection
  2409                           ;	WRT = OFF, Write protection off
  2410                           ;	PLL Enable
  2411                           ;	PLLEN = OFF, 4x PLL disabled
  2412                           ;	Stack Overflow/Underflow Reset Enable
  2413                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2414                           ;	Brown-out Reset Voltage Selection
  2415                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2416                           ;	Low-Voltage Programming Enable
  2417                           ;	LVP = ON, Low-voltage programming enabled
  2418     8008                     	org	32776
  2419     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      53
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    UART_print@cadena	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(BANK0[7]), 

    sp__ASCII_Con	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(BANK0[7]), 

    sp__BinTOBcd	PTR unsigned short  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 

    INT_TMR0@B	PTR unsigned short  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INT_TMR0 in COMMON

    _UART_print->_UART_write
    _BinTOBcd->___llmod
    ___llmod->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _INT_TMR0 in BANK0

    _INT_TMR0->_BinTOBcd
    _BinTOBcd->___llmod
    ___llmod->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _INT_TMR0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INT_TMR0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INT_TMR0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INT_TMR0 in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _init_IO
                            _readADC
 ---------------------------------------------------------------------------------
 (1) _readADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_IO                                              0     0      0       0
                          _init_UART
 ---------------------------------------------------------------------------------
 (2) _init_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INT_TMR0                                             6     6      0    2255
                                             34 BANK0      6     6      0
                          _ASCII_Con
                           _BinTOBcd
                         _UART_print
 ---------------------------------------------------------------------------------
 (4) _UART_print                                           2     2      0     100
                                              1 COMMON     2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (5) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _BinTOBcd                                            12     8      4    1794
                                             22 BANK0     12     8      4
                            ___lldiv
                            ___llmod
                             ___lmul
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8     548
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (5) ___llmod                                             10     2      8     463
                                             13 COMMON     1     1      0
                                             13 BANK0      9     1      8
                            ___lldiv (ARG)
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             14     6      8     618
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _ASCII_Con                                            6     0      6     294
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_IO
     _init_UART
   _readADC

 _INT_TMR0 (ROOT)
   _ASCII_Con
   _BinTOBcd
     ___lldiv
       ___lmul (ARG)
     ___llmod
       ___lldiv (ARG)
       ___lmul (ARG)
     ___lmul
   _UART_print
     _UART_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      43       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     28      35       6       66.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      43      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Feb 18 13:14:55 2023

                     l48 02B0                      l111 0294                      l108 0225  
                    wreg 0009                     l1201 021C                     l1123 0288  
                   l1211 0221                     l1203 021D                     l1131 01E8  
                   l1125 0291                     l1213 0222                     l1205 021E  
                   l1141 01EE                     l1133 01EA                     l1127 0293  
                   l1207 021F                     l1151 01F4                     l1143 01F0  
                   l1135 01EB                     l1215 02AD                     l1209 0220  
                   l1161 01FA                     l1153 01F5                     l1145 01F1  
                   l1137 01EC                     l1129 01E1                     l1217 0295  
                   l1171 0200                     l1163 01FB                     l1155 01F6  
                   l1147 01F2                     l1139 01ED                     l1219 0298  
                   l1181 0205                     l1173 0201                     l1165 01FC  
                   l1157 01F8                     l1149 01F3                     l1191 0210  
                   l1183 0206                     l1175 0202                     l1167 01FD  
                   l1159 01F9                     l1193 0211                     l1185 0207  
                   l1177 0203                     l1169 01FE                     l1195 0218  
                   l1187 0208                     l1179 0204                     l1197 021A  
                   l1189 020C                     l1199 021B                     i1l32 0047  
                   i1l51 02A2                     i1l60 0274                     i1l45 013A  
                   i1l54 02A6                     i1l65 0287                     _main 0295  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0049                    ?_main 0070  
        __end_of___lldiv 0196          __end_of___llmod 01E1         __end_of_INT_TMR0 0049  
                  i1l275 0258                    i1l297 0195                    i1l491 01E0  
                  i1l921 029F                    i1l931 022E                    i1l933 0232  
                  i1l951 015E                    i1l943 013B                    i1l935 023A  
                  i1l961 0187                    i1l953 0165                    i1l945 014C  
                  i1l937 0241                    i1l929 0226                    i1l955 0177  
                  i1l947 014F                    i1l963 018D                    i1l971 01A2  
                  i1l939 0250                    i1l957 017F                    i1l949 015A  
                  i1l981 01D2                    i1l973 01AD                    i1l959 0180  
                  i1l975 01B1                    i1l983 01D8                    i1l967 0196  
                  i1l977 01C3                    i1l969 019F                    i1l979 01CB  
                  u30_25 0150                    u31_20 015E                    u31_21 015D  
                  u24_20 02A6                    u24_21 02A5                    u32_25 015F  
                  u40_25 01CC                    u33_20 0177                    u41_20 01D8  
                  u25_20 0232                    u33_21 0176                    u41_21 01D7  
                  u25_21 0231                    u33_25 0173                    u42_20 0081  
                  _SPBRG 019B                    u34_25 0181                    u26_25 023B  
                  u42_25 007D                    u35_20 018D                    u43_20 00C4  
                  u35_21 018C                    u27_25 0242                    u43_25 00C0  
                  u36_20 019F                    u28_20 0250                    u44_20 010B  
                  u36_21 019E                    u28_21 024F                    u44_25 0107  
                  u29_20 014C                    u45_20 026E                    u29_21 014B  
                  u45_21 026D                    u37_25 01A3                    u38_20 01B1  
                  u46_20 000B                    u38_21 01B0                    u46_21 000A  
                  u39_20 01C3                    u39_21 01C2                    u39_25 01BF  
                  _TXREG 019A      ___lmul@multiplicand 0074          __end_of_readADC 02B1  
        __end_of_init_IO 0226              ?_UART_print 0070              ?_UART_write 0070  
       __end_of_BinTOBcd 013B            _BinTOBcd$1316 003E                    status 0003  
                  wtemp0 007E        __end_of_ASCII_Con 0288          __initialization 004B  
           __end_of_main 029E                   ??_main 0000         ___llmod@dividend 0031  
                 _ADRESH 009C                   _ADRESL 009B                   i1l1101 025B  
                 i1l1103 0262                   i1l1105 0266                   i1l1113 0006  
                 i1l1107 026E                   i1l1115 000B                   i1l1117 000E  
                 i1l1119 002A                   i1l1081 0275                   i1l1091 0283  
                 i1l1083 0279                   i1l1075 0057                   i1l1093 0285  
                 i1l1085 027B                   i1l1077 0139                   i1l1095 0286  
                 i1l1087 027E                   i1l1089 0281                   i1l1099 025A  
                 ___lmul 0226                ??___lldiv 007C                ??___llmod 007D  
              ??_readADC 0000                ??_init_IO 0000  __end_of__initialization 0053  
              ?_INT_TMR0 0070             BinTOBcd@iADC 0036           __pcstackCOMMON 0070  
              ?_BinTOBcd 0036                INT_TMR0@B 0047               __pbssBANK0 0048  
             ??_INT_TMR0 0042               __pmaintext 0295                  ?___lmul 0070  
             __pintentry 0004           ___lmul@product 0078               ??_BinTOBcd 003A  
           ??_UART_print 0071             ??_UART_write 0070                _ASCII_Con 0275  
                ___lldiv 013B                  ___llmod 0196                BinTOBcd@r 004F  
             ASCII_Con@a 0070               ASCII_Con@b 0072               ASCII_Con@c 0074  
             ASCII_Con@r 0048       __end_of_UART_print 0275       __end_of_UART_write 02A7  
                __ptext1 02AD                  __ptext2 01E1                  __ptext3 0288  
                __ptext5 0259                  __ptext6 029E                  __ptext7 0057  
                __ptext8 0226                  __ptext9 0196        __end_of_init_UART 0295  
                _readADC 02AD                  _init_IO 01E1                  clrloop0 02A8  
   end_of_initialization 0053          ___lldiv@divisor 0020          ___lldiv@counter 002C  
              _RCSTAbits 019D              UART_write@c 0070               ?_ASCII_Con 0070  
              _TRISAbits 008C                _TRISBbits 008D                _TXSTAbits 019E  
         __end_of___lmul 0259              _BAUDCONbits 019F      start_initialization 004B  
        ___llmod@divisor 002D          ___llmod@counter 0035              _APFCON1bits 011E  
               ??___lmul 0078              ??_ASCII_Con 0076                ___latbits 0001  
          __pcstackBANK0 0020            __pcstackBANK1 0000                 ?___lldiv 0020  
               ?___llmod 002D                 ?_readADC 0070                 ?_init_IO 0070  
              _init_UART 0288                 _LATAbits 010C                 _LATBbits 010D  
              clear_ram0 02A7                 _PIE1bits 0091                 _INT_TMR0 0004  
               _PIR1bits 0011               _ADCON0bits 009D               _ADCON1bits 009E  
               _BinTOBcd 0057               ?_init_UART 0070        ___lmul@multiplier 0070  
       UART_print@cadena 0072               _ANSELAbits 018C               _ANSELBbits 018D  
               __ptext10 013B                 __ptext11 0275                 int$flags 007E  
             _INTCONbits 000B               _FVRCONbits 0117              ??_init_UART 0000  
               intlevel1 0000         ___lldiv@dividend 0024               _OSCCONbits 0099  
       ___lldiv@quotient 0028               _WDTCONbits 0097               _UART_print 0259  
             _UART_write 029E  
